Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2        y2  area2          x3         y3   area3
range  615.780187  88.291492  2012.0  615.662483  87.95539  235.0  615.793176  89.915844  2068.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
30   proj_030.png  754.513484  364.051780   927.0  260.824248  374.267857   1064  260.788826  413.996212  1056.0
31   proj_031.png  760.896809  364.704255   940.0  254.802064  373.535647   1066  254.776515  413.184659  1056.0
32   proj_032.png  767.145610  365.372591   934.0  249.099150  372.779037   1059  249.081340  412.422967  1045.0
33   proj_033.png  773.000000  366.035752   951.0  243.854305  372.066225   1057  243.815134  411.571839  1044.0
34   proj_034.png  778.648592  366.835245   959.0  238.906427  371.228733   1058  238.777251  410.815166  1055.0
35   proj_035.png  783.887513  367.504644   969.0  234.381958  370.523992   1042  234.361722  409.992344  1045.0
36   proj_036.png  788.798964  368.190674   965.0  230.053038  369.716490   1037  230.070058  409.294626  1042.0
37   proj_037.png  226.070342  368.916350  1052.0  793.389289  369.000000    971  226.091691  408.368672  1047.0
38   proj_038.png  222.577438  368.188337  1046.0  797.857143  369.810894    973  222.630414  407.494706  1039.0
39   proj_039.png  219.435034  367.410010  1039.0  801.918451  370.566769    981  219.482659  406.560694  1038.0
40   proj_040.png  216.767754  366.452015  1042.0  805.622335  371.286294    985  216.752637  405.573346  1043.0
41   proj_041.png  214.390716  365.607350  1034.0  809.128074  372.113730    976  214.356798  404.707811  1037.0
42   proj_042.png  212.416263  364.714424  1033.0  812.148414  372.954964    977  212.395934  403.805421  1033.0
43   proj_043.png  210.748047  364.038086  1024.0  814.931772  373.886965    982  210.762415  402.998053  1027.0
44   proj_044.png  209.540196  363.238235  1020.0  817.282234  374.675127    985  209.548134  402.085462  1018.0
45   proj_045.png  208.651322  362.428012  1021.0  819.319598  375.476382    995  208.642085  401.147493  1017.0
46   proj_046.png  208.348425  361.493110  1016.0  820.943548  376.375000    992  208.301682  400.257171  1011.0
47   proj_047.png  208.197813  360.620278  1006.0  822.280120  377.162651    996  208.188679  399.341609  1007.0
48   proj_048.png  208.487512  359.837163  1001.0  823.252261  378.032161    995  208.468843  398.408506  1011.0
49   proj_049.png  209.145602  358.975733   989.0  823.740481  378.973948    998  209.135135  397.531532   999.0
50   proj_050.png  210.155804  358.105906   982.0  823.939819  379.834504    997  210.176411  396.626008   992.0
51   proj_051.png  211.702345  357.259939   981.0  823.750751  380.674675    999  211.678571  395.768367   980.0
52   proj_052.png  213.387922  356.570113   977.0  823.182540  381.568452   1008  213.390194  394.804903   979.0
53   proj_053.png  215.532025  355.741736   968.0  822.221230  382.483135   1008  215.572016  393.935185   972.0
54   proj_054.png  218.011375  354.951396   967.0  820.899602  383.366799   1006  218.041494  393.032158   964.0
55   proj_055.png  220.916753  354.100937   961.0  819.162376  384.238614   1010  220.920998  392.118503   962.0
56   proj_056.png  224.039501  353.209979   962.0  817.089021  385.043521   1011  224.027055  391.196670   961.0
57   proj_057.png  227.583600  352.537806   939.0  814.605159  385.989087   1008  227.572795  390.469713   941.0
58   proj_058.png  231.500000  351.769639   942.0  811.787759  386.710760   1013  231.470651  389.591249   937.0
59   proj_059.png  235.603209  351.077005   935.0  808.516192  387.578999   1019  235.617112  388.773262   935.0
60   proj_060.png  240.115880  350.314378   932.0  240.114439  388.025668    935  804.880788  388.459113  1015.0
61   proj_061.png  244.894054  349.556757   925.0  244.890205  387.222820    929  800.879921  389.387795  1016.0
62   proj_062.png  250.091694  348.800431   927.0  250.066232  386.445168    921  796.549461  390.215475  1021.0
63   proj_063.png  255.506536  348.137255   918.0  255.415939  385.633188    916  791.810680  390.955340  1030.0
64   proj_064.png  261.136364  347.495671   924.0  261.192473  384.850538    930  786.672131  391.694311  1037.0
65   proj_065.png  267.196757  346.717838   925.0  267.136511  384.239437    923  781.257473  392.502411  1037.0
66   proj_066.png  273.473799  346.189956   916.0  273.447225  383.492927    919  775.453935  393.322457  1042.0
67   proj_067.png  279.940412  345.527627   923.0  279.941558  382.746753    924  769.256846  394.028329  1059.0
68   proj_068.png  286.656489  344.894220   917.0  286.724289  382.236324    914  762.853220  394.868371  1056.0
69   proj_069.png  293.817783  344.340285   911.0  293.782514  381.493989    915  756.017029  395.503311  1057.0
70   proj_070.png  301.163020  343.649891   914.0  301.181421  380.722404    915  748.920337  396.167760  1067.0
71   proj_071.png  308.620350  343.192560   914.0  308.603486  380.275599    918  741.348881  396.968284  1072.0
72   proj_072.png  316.396061  342.634573   914.0  316.425300  379.587786    917  733.652700  397.619181  1074.0
73   proj_073.png  324.360870  342.266304   920.0  324.404324  379.141622    925  725.469824  398.121634  1077.0
74   proj_074.png  332.441530  341.736612   915.0  332.585129  378.547414    928  717.155412  398.856614  1081.0
75   proj_075.png  340.652126  341.475463   917.0  340.790648  378.042508    941  708.384899  399.372007  1086.0
76   proj_076.png  349.224026  341.040043   924.0  349.135450  377.534392    945  699.498192  399.911392  1106.0
77   proj_077.png  357.825708  340.625272   918.0  357.840000  377.068421    950  690.443950  400.453737  1124.0
78   proj_078.png  366.727074  340.227074   916.0  366.668797  376.612354    939  681.246236  400.846767  1129.0
79   proj_079.png  375.673961  339.772429   914.0  375.642476  376.259338    937  671.530648  401.311734  1142.0
80   proj_080.png  384.866740  339.506608   908.0  384.872204  375.875399    939  661.663740  401.776119  1139.0
81   proj_081.png  394.260440  339.157143   910.0  394.215812  375.519231    936  651.645105  402.270105  1144.0
82   proj_082.png  403.613436  338.823789   908.0  403.634512  375.193998    933  641.372480  402.641543  1141.0
83   proj_083.png  413.168132  338.559341   910.0  413.083953  374.832094    941  630.931997  402.954664  1147.0
84   proj_084.png  422.790340  338.317234   911.0  422.841372  374.521972    933  620.351399  403.358392  1144.0
85   proj_085.png  432.514983  338.052164   901.0  432.558315  374.344492    926  609.626201  403.645415  1145.0
86   proj_086.png  442.423374  337.790518   907.0  442.403640  374.127409    934  598.655951  403.834926  1151.0
87   proj_087.png  452.383850  337.717920   904.0  452.384120  373.861588    932  587.646905  404.177855  1147.0
88   proj_088.png  462.310497  337.554696   905.0  462.327605  373.583244    931  576.597054  404.331023  1154.0
89   proj_089.png  472.294574  337.442968   903.0  472.319355  373.509677    930  565.427580  404.492628  1153.0
90   proj_090.png  482.428254  337.296997   899.0  482.374464  373.473176    932  554.110147  404.543799  1153.0
91   proj_091.png  492.531250  337.231027   896.0  492.479055  373.409237    931  542.818024  404.657712  1154.0
92   proj_092.png  502.593750  337.170759   896.0  502.607717  373.325831    933  531.482609  404.716522  1150.0
93   proj_093.png  512.807215  283.477158     0.0  512.807215  337.114994    887  516.810931  390.752831  2031.0
94   proj_094.png  522.932584  283.536616     0.0  522.932584  337.131461    890  515.016441  390.726306  2068.0
95   proj_095.png  533.046171  337.130631   888.0  533.066161  373.403471    922  497.381245  404.760736  1141.0
96   proj_096.png  543.147982  337.201794   892.0  543.225946  373.391351    925  485.945407  404.672444  1154.0
97   proj_097.png  553.291111  337.303333   900.0  553.298925  373.452688    930  474.707612  404.641869  1156.0
98   proj_098.png  563.311947  337.352876   904.0  563.393089  373.541037    926  463.454939  404.599653  1154.0
99   proj_099.png  573.331126  337.485651   906.0  573.359140  373.623656    930  452.293103  404.472414  1160.0
100  proj_100.png  583.281628  337.624862   909.0  583.296774  373.772043    930  441.267070  404.299049  1157.0
101  proj_101.png  593.195390  337.746432   911.0  593.179872  374.014989    934  430.270670  404.020888  1149.0
102  proj_102.png  602.932967  337.859341   910.0  602.941050  374.316184    933  419.447254  403.772450  1147.0
103  proj_103.png  612.648796  338.126915   914.0  612.604301  374.533333    930  408.672160  403.518647  1153.0
104  proj_104.png  622.325733  338.400651   921.0  622.355460  374.708779    934  398.170139  403.232639  1152.0
105  proj_105.png  631.755700  338.656895   921.0  631.760986  375.070740    933  387.657666  402.806620  1148.0
106  proj_106.png  641.298475  338.966231   918.0  641.255365  375.467811    932  377.486557  402.434519  1153.0
107  proj_107.png  650.474138  339.339440   928.0  650.435432  375.712914    937  367.529720  402.013112  1144.0
108  proj_108.png  659.516721  339.599784   927.0  659.523454  376.192964    938  357.662033  401.582971  1151.0
109  proj_109.png  668.501625  339.981582   923.0  668.509554  376.527601    942  348.130359  401.155731  1143.0
110  proj_110.png  677.301706  340.447761   938.0  677.244984  376.967265    947  338.726876  400.621291  1146.0
111  proj_111.png  685.962687  340.795309   938.0  685.958817  377.485744    947  329.608772  400.077193  1140.0
112  proj_112.png  694.483387  341.359057   933.0  694.446089  377.919662    946  320.773883  399.509202  1141.0
113  proj_113.png  702.755319  341.652128   940.0  702.743644  378.460805    944  312.403354  398.939982  1133.0
114  proj_114.png  710.786170  342.285106   940.0  710.791014  378.966562    957  303.984113  398.347749  1133.0
115  proj_115.png  718.663830  342.665957   940.0  718.699684  379.534247    949  295.993811  397.691424  1131.0
116  proj_116.png  726.197050  343.287671   949.0  726.177268  380.159541    959  288.344920  397.019608  1122.0
117  proj_117.png  733.748950  343.764706   952.0  733.733333  380.745833    960  280.956406  396.338968  1124.0
118  proj_118.png  740.881607  344.377378   946.0  740.884735  381.273105    963  273.945438  395.689624  1118.0
119  proj_119.png  747.858044  344.954784   951.0  747.844398  382.026971    964  267.101357  394.976471  1105.0
120  proj_120.png  754.514196  345.532072   951.0  754.508333  382.646875    960  260.847473  394.150722  1108.0
121  proj_121.png  760.940563  346.140772   959.0  760.940144  383.276574    969  254.774340  393.449500  1099.0
122  proj_122.png  767.059686  346.892147   955.0  767.049896  384.085239    962  249.078125  392.722426  1088.0
123  proj_123.png  773.000000  347.481714   957.0  773.000000  384.781218    969  243.895124  391.933763  1087.0
124  proj_124.png  778.644399  348.102775   973.0  778.653728  385.538304    979  238.917051  391.054378  1085.0
125  proj_125.png  783.894142  348.845838   973.0  783.904472  386.248984    984  234.348399  390.283427  1062.0
126  proj_126.png  788.840041  349.574819   969.0  788.813333  387.019487    975  230.016144  389.506173  1053.0
127  proj_127.png  793.470348  350.158487   978.0  793.438650  387.912065    978  226.035985  388.607008  1056.0
128  proj_128.png  797.848049  350.896304   974.0  222.589524  387.727619   1050  797.841675  388.701736   979.0
129  proj_129.png  801.900513  351.729231   975.0  219.458611  386.945766   1051  801.937755  389.465306   980.0
130  proj_130.png  805.636735  352.363265   980.0  216.739752  386.098189   1049  805.639878  390.203459   983.0
131  proj_131.png  809.160000  353.152821   975.0  214.452519  385.318798   1032  809.118974  391.072821   975.0
132  proj_132.png  812.135246  353.942623   976.0  212.404669  384.424125   1028  812.148414  391.954964   977.0
133  proj_133.png  814.916497  354.837067   982.0  210.696498  383.490272   1028  814.908163  392.914286   980.0
134  proj_134.png  817.272177  355.545363   992.0  209.531250  382.567383   1024  817.275407  393.827236   984.0
135  proj_135.png  819.336016  356.294769   994.0  208.704322  381.675835   1018  819.311806  394.685166   991.0
136  proj_136.png  820.987842  357.186424   987.0  208.296040  380.902970   1010  820.965795  395.510060   994.0
137  proj_137.png  822.319920  357.973843   994.0  208.277336  380.009940   1006  822.311753  396.407371  1004.0
138  proj_138.png  823.234879  358.877016   992.0  208.502004  379.059118    998  823.231000  397.258000  1000.0
139  proj_139.png  823.752000  359.692000  1000.0  209.096970  378.241414    990  823.722000  398.234000  1000.0
140  proj_140.png  823.978000  360.526000  1000.0  210.127401  377.369060    989  823.981855  399.122984   992.0
141  proj_141.png  823.769000  361.325000  1000.0  211.690283  376.544534    988  823.761044  400.040161   996.0
142  proj_142.png  823.174825  362.205794  1001.0  213.390369  375.773566    976  823.237000  400.950000  1000.0
143  proj_143.png  822.262213  362.973081  1003.0  215.555441  374.839836    974  822.252243  401.843470  1003.0
144  proj_144.png  820.930556  363.775794  1008.0  218.016529  373.992769    968  820.922619  402.694444  1008.0
145  proj_145.png  819.196040  364.640594  1010.0  220.916753  373.100937    961  819.196040  403.640594  1010.0
146  proj_146.png  817.095050  365.524752  1010.0  224.039501  372.209979    962  817.112871  404.555446  1010.0
147  proj_147.png  814.583004  366.416008  1012.0  227.555319  371.475532    940  814.592885  405.511858  1012.0
148  proj_148.png  811.745813  367.187192  1015.0  231.470276  370.748408    942  811.733990  406.426601  1015.0
149  proj_149.png  808.531157  367.977250  1011.0  235.596154  369.867521    936  808.518119  407.393732  1021.0
150  proj_150.png  804.877591  368.744324  1013.0  240.145455  369.142246    935  804.844028  408.282330  1013.0
151  proj_151.png  244.924488  368.364617   927.0  800.918387  369.547689   1017  800.908023  409.109589  1022.0
152  proj_152.png  250.094360  367.606291   922.0  796.515656  370.387476   1022  796.573803  409.934506  1023.0
153  proj_153.png  255.469499  366.905229   918.0  791.768555  371.162109   1024  791.756074  410.749271  1029.0
154  proj_154.png  261.144865  366.220541   925.0  786.697115  371.840385   1040  786.681202  411.599806  1032.0
155  proj_155.png  267.134490  365.498915   922.0  781.312077  372.588406   1035  781.250242  412.375845  1035.0
156  proj_156.png  273.429039  364.740175   916.0  775.464355  373.387283   1038  775.410183  413.258405  1041.0
157  proj_157.png  279.980456  364.304017   921.0  769.254735  374.097538   1056  769.268868  414.016038  1060.0
158  proj_158.png  286.727273  363.534502   913.0  762.881244  374.844486   1061  762.881244  414.844486  1061.0
159  proj_159.png  293.747277  362.826797   918.0  756.017029  375.503311   1057  756.031132  415.544340  1060.0
160  proj_160.png  301.152838  362.343886   916.0  748.889720  376.112150   1070  748.937030  416.212406  1064.0
161  proj_161.png  308.610870  361.643478   920.0  741.374188  376.922006   1077  741.351577  416.988868  1078.0
162  proj_162.png  316.414395  361.191930   917.0  733.651359  377.396439   1067  733.626866  417.728545  1072.0
163  proj_163.png  324.455834  360.567067   917.0  725.469043  378.015009   1066  725.505164  418.223474  1065.0
164  proj_164.png  332.586245  360.060044   916.0  717.147940  378.741573   1068  717.206961  418.970837  1063.0
165  proj_165.png  340.794085  359.598028   913.0  708.415486  379.145420   1059  708.481304  419.527325  1043.0
166  proj_166.png  349.216069  359.285559   921.0  699.429499  379.839518   1078  699.622873  419.938563  1058.0
167  proj_167.png  357.794731  358.722283   911.0  690.348582  380.236048   1093  690.592242  420.427625  1057.0
168  proj_168.png  366.699888  358.388578   893.0  681.170799  380.828283   1089  681.240688  420.800382  1047.0
169  proj_169.png  375.647715  357.949833   897.0  671.543971  381.215775   1103  671.551040  421.407372  1058.0
170  proj_170.png  384.899662  357.598647   887.0  661.733333  381.714155   1095  661.644148  421.821123  1051.0
171  proj_171.png  394.122610  357.245219   889.0  651.748871  382.061427   1107  651.634816  422.317881  1057.0
172  proj_172.png  403.652027  356.933559   888.0  641.310345  382.450091   1102  641.436242  422.719080  1043.0
173  proj_173.png  413.211712  356.647523   888.0  630.944696  382.872167   1103  630.891738  423.081671  1053.0
174  proj_174.png  422.774664  356.400224   892.0  620.364292  383.064923   1109  620.388783  423.446768  1052.0
175  proj_175.png  432.510759  356.107588   883.0  609.526834  383.422182   1118  609.674882  423.797156  1055.0
176  proj_176.png  442.427765  355.920993   886.0  598.677738  383.649013   1114  598.765316  423.998115  1061.0
177  proj_177.png  452.329584  355.737908   889.0  587.651706  383.989228   1114  587.769014  424.301408  1065.0
178  proj_178.png  462.339729  355.621896   886.0  576.611111  384.086918   1116  576.720532  424.495247  1052.0
179  proj_179.png  472.363224  355.451759   881.0  565.388140  384.230907   1113  565.449761  424.638278  1045.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  561.480171  249.561388  439.0  561.480171  265.51797  2109.0  561.469483  34.145826  3102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2          y2   area2          x3         y3   area3
range  561.469935  249.561  433.0  561.469935  265.512934  2109.0  561.458765  34.093718  3114.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.583455  249.539935  443.0  561.570412  265.487767  2110.0  561.564351  34.145566  3104.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.458195  249.534176  438.0  561.456337  265.534547  2106.0  561.456337  34.055456  3105.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  561.541139  249.567837  438.0  561.541139  265.433134  2111.0  561.51086  34.050601  3107.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  561.458241  249.561388  439.0  561.456383  265.51797  2109.0  561.469483  34.131098  3102.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  561.480171  249.561388  439.0  561.480171  265.51797  2108.0  561.469483  34.145826  3103.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  561.480171  249.589428  440.0  561.480171  265.504039  2109.0  561.458241  34.13212  3104.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.465117  249.541305  438.0  561.456383  265.512652  2108.0  561.469483  34.140508  3102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  561.457589  249.54473  433.0  561.445046  265.504314  2108.0  561.446904  34.053469  3110.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.542026  249.535453  443.0  561.542026  265.483303  2109.0  561.512049  34.135359  3103.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.546984  249.494527  434.0  561.471429  265.486877  2109.0  561.546984  34.071744  3109.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  561.636258  249.608857  441.0  561.636258  265.517951  2110.0  561.543472  34.14605  3100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 617.428 mm | SDD= 802.742 mm | M= 1.300 | incident=4.7367°
[[  92.853004   -608.3551      -50.000935  ]
 [ -48.086346    179.23943      14.999066  ]
 [   0.14766945    0.02395603    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1         x2          y2   area2         x3          y3  area3
range  698.486217  32.459428  2092.0  699.85252  259.483045  2158.0  699.85252  258.780663    0.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=52772834.437034 -> 39317852.937426 |dtheta|=3.393938e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.037, dOy= -13.001, dOz=  27.367  (mm)
  Object offset: offset_x=   1.800, offset_z=   8.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.215 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   8.963, y=   9.999, z= 607.367
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 617.428 mm | SDD= 802.742 mm | M= 1.300 | incident=4.7367°
[[  92.853004   -608.3551      -50.000935  ]
 [ -48.086346    179.23943      14.999066  ]
 [   0.14766945    0.02395603    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1         x2          y2   area2         x3          y3  area3
range  698.486217  32.459428  2092.0  699.85252  259.483045  2158.0  699.85252  258.780663    0.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.51092  32.483077  2094.0  699.843609  259.473001  2157.0  699.843609  258.714334    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  698.562751  32.44566  2085.0  699.926753  259.471903  2155.0  699.926753  258.751225    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  698.465881  32.430409  2093.0  699.869098  259.420619  2159.0  699.869098  258.61825    0.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.50836  32.514464  2083.0  699.889465  259.562553  2158.0  699.889465  258.885224    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.468094  32.459139  2091.0  699.843319  259.467717  2158.0  699.843319  258.747386    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.490311  32.477564  2091.0  699.864028  259.501181  2160.0  699.864028  258.798799    0.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.47748  32.470124  2085.0  699.863986  259.478849  2158.0  699.863986  258.776468    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  698.476831  32.470403  2093.0  699.846796  259.48668  2163.0  699.846796  258.784298    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.563483  32.475397  2084.0  699.903623  259.453149  2160.0  699.903623  258.704138    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1        x2          y2   area2        x3          y3  area3
range  698.458878  32.44566  2093.0  699.8196  259.456572  2157.0  699.8196  258.735337    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1       x2          y2   area2       x3          y3  area3
range  698.673235  32.465867  2089.0  700.022  259.432248  2158.0  700.022  258.655758    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  698.408272  32.486537  2089.0  699.748303  259.495121  2159.0  699.748303  258.764819    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 656.995 mm | SDD= 802.742 mm | M= 1.222 | incident=4.7367°
[[ 178.04099    -630.31287     -51.47778   ]
 [ -53.43977     135.57593      13.52222   ]
 [   0.14388663    0.04094874    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  745.512387  252.754181  1725.0  745.512387  284.344081  1762.0  746.630044  76.344225  2707.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=39317852.937426 -> 38889407.772932 |dtheta|=3.629935e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.359, dOy= -14.478, dOz=  62.296  (mm)
  Object offset: offset_x=   2.648, offset_z=  12.678  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.886 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   3.641, y=   8.522, z= 642.297
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
