Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.384858  118.182859  847.0  830.423622  86.759446  990.0  830.496038  55.131488  587.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
25   proj_025.png  556.481526  235.151371  839.0  411.682676  259.902230    583  556.478372  356.256997    786
26   proj_026.png  548.591667  235.161905  840.0  418.112821  259.921368    585  548.647583  356.326972    786
27   proj_027.png  540.774347  235.217340  842.0  424.777397  259.813356    584  540.896907  356.355670    776
28   proj_028.png  532.952550  235.252669  843.0  431.265411  259.815068    584  532.970361  356.471649    776
29   proj_029.png  525.010638  235.274232  846.0  437.911414  259.819421    587  525.015385  356.525641    780
30   proj_030.png  517.153483  235.306966  847.0  444.508475  259.828814    590  517.099483  356.565891    774
31   proj_031.png  509.241093  235.309976  842.0  451.070447  259.704467    582  509.176853  356.633290    769
32   proj_032.png  501.302133  235.319905  844.0  457.695205  259.772260    584  501.270130  356.670130    770
33   proj_033.png  493.356718  235.305589  841.0  464.258562  259.779110    584  493.321945  356.742444    761
34   proj_034.png  479.485169  133.777145    0.0  479.485169  245.257062   1416  485.398438  356.736979    768
35   proj_035.png  477.500000  133.625256    0.0  477.500000  245.173591   1348  477.500000  356.721925    748
36   proj_036.png  475.527915  133.737190    0.0  475.527915  245.256537   1415  469.574050  356.775885    763
37   proj_037.png  461.643282  235.305589  841.0  490.741438  259.779110    584  461.678055  356.742444    761
38   proj_038.png  453.697867  235.319905  844.0  497.304795  259.772260    584  453.729870  356.670130    770
39   proj_039.png  445.758907  235.309976  842.0  503.929553  259.704467    582  445.823147  356.633290    769
40   proj_040.png  437.846517  235.306966  847.0  510.491525  259.828814    590  437.900517  356.565891    774
41   proj_041.png  429.971598  235.281657  845.0  517.088586  259.819421    587  429.984615  356.525641    780
42   proj_042.png  422.021302  235.226036  845.0  523.725724  259.827939    587  422.026958  356.482670    779
43   proj_043.png  414.210464  235.229489  841.0  530.236707  259.831904    583  414.098065  356.375484    775
44   proj_044.png  406.408333  235.161905  840.0  536.887179  259.921368    585  406.352417  356.326972    786
45   proj_045.png  398.518474  235.151371  839.0  543.317324  259.902230    583  398.521628  356.256997    786
46   proj_046.png  390.724792  235.041518  843.0  549.918506  260.000000    589  390.776350  356.115681    778
47   proj_047.png  383.042553  235.003546  846.0  556.368782  260.017153    583  383.030573  356.071338    785
48   proj_048.png  375.370853  234.954976  844.0  562.937075  260.057823    588  375.290446  355.975796    785
49   proj_049.png  367.635392  234.884798  842.0  569.372014  260.121160    586  367.698089  355.933758    785
50   proj_050.png  360.024970  234.721760  841.0  575.886248  260.118846    589  360.000000  355.832487    788
51   proj_051.png  352.483832  234.792814  835.0  582.219388  260.219388    588  352.464736  355.608312    794
52   proj_052.png  344.928230  234.583732  836.0  588.653199  260.335017    594  344.837150  355.446565    786
53   proj_053.png  337.467626  234.556355  834.0  595.050676  260.347973    592  337.465322  355.339218    793
54   proj_054.png  330.082437  234.469534  837.0  601.410684  260.519199    599  330.074873  355.102792    788
55   proj_055.png  322.749400  234.401679  834.0  607.664430  260.624161    596  322.659873  355.025478    785
56   proj_056.png  315.386941  234.301088  827.0  614.022071  260.816638    589  315.435443  354.921519    790
57   proj_057.png  308.142344  234.258373  836.0  620.235690  260.873737    594  308.208333  354.642677    792
58   proj_058.png  300.997622  234.095125  841.0  626.503356  260.889262    596  300.960610  354.466328    787
59   proj_059.png  293.906587  234.000000  835.0  632.683417  261.010050    597  293.825316  354.292405    790
60   proj_060.png  286.858343  233.891957  833.0  638.895623  261.109428    594  286.763359  354.083969    786
61   proj_061.png  279.917973  233.691194  829.0  645.000000  261.188235    595  279.820611  353.912214    786
62   proj_062.png  273.020531  233.635266  828.0  651.095318  261.366221    598  272.993582  353.752246    779
63   proj_063.png  266.109223  233.500000  824.0  657.097479  261.485714    595  266.195680  353.461245    787
64   proj_064.png  259.480982  233.456442  815.0  663.104027  261.614094    596  259.424745  353.252551    784
65   proj_065.png  252.869512  233.286585  820.0  669.035058  261.776294    599  252.863346  353.000000    783
66   proj_066.png  246.304507  233.138855  821.0  674.966611  261.904841    599  246.221511  352.838668    781
67   proj_067.png  239.791971  232.998783  822.0  680.813333  261.986667    600  239.919127  352.555841    779
68   proj_068.png  233.425949  232.733170  817.0  686.660000  262.188333    600  233.427842  352.288633    783
69   proj_069.png  227.222359  232.660934  814.0  692.480992  262.360331    605  227.109536  351.988402    776
70   proj_070.png  220.962010  232.504902  816.0  698.176277  262.464580    607  220.984496  351.767442    774
71   proj_071.png  214.808642  232.438272  810.0  703.757825  262.611203    607  214.932730  351.481242    773
72   proj_072.png  208.840741  232.259259  810.0  709.381818  262.722314    605  208.913548  351.194839    775
73   proj_073.png  203.020025  232.061327  799.0  714.924623  262.964824    597  203.016796  350.934109    774
74   proj_074.png  197.257108  231.860321  809.0  720.416393  263.168852    610  197.127273  350.692208    770
75   proj_075.png  191.532258  231.689826  806.0  725.856209  263.294118    612  191.533505  350.307990    776
76   proj_076.png  185.913259  231.572491  807.0  731.362745  263.504902    612  185.980519  350.006494    770
77   proj_077.png  180.481988  231.401242  805.0  736.549593  263.585366    615  180.455369  349.769728    773
78   proj_078.png  175.337992  231.280813  787.0  741.817734  263.814450    609  175.165354  349.447507    762
79   proj_079.png  170.287193  231.000000  773.0  746.972177  264.075286    611  170.085865  349.180978    757
80   proj_080.png  165.094364  230.876802  763.0  752.185484  264.338710    620  164.980132  349.007947    755
81   proj_081.png  160.029372  230.674232  749.0  757.232372  264.434295    624  159.998660  348.789544    746
82   proj_082.png  155.069012  230.445196  739.0  762.235577  264.607372    624  155.033967  348.464674    736
83   proj_083.png  150.311813  230.336538  728.0  767.115385  264.785256    624  150.263014  348.184932    730
84   proj_084.png  145.599725  230.138927  727.0  771.862620  265.137380    626  145.519391  347.796399    722
85   proj_085.png  140.896648  229.910615  716.0  776.642743  265.325359    627  140.931755  347.483287    718
86   proj_086.png  136.518881  229.662937  715.0  781.141463  265.492683    615  136.487360  347.220506    712
87   proj_087.png  132.281337  229.502786  718.0  785.635922  265.679612    618  132.268698  346.725762    722
88   proj_088.png  127.948753  229.295014  722.0  790.180763  265.980100    603  128.005556  346.433333    720
89   proj_089.png  123.977747  229.065369  719.0  794.787980  266.150250    599  123.976389  346.044444    720
90   proj_090.png  120.001387  228.916782  721.0  799.170284  266.429048    599  119.943056  345.684722    720
91   proj_091.png  116.160167  228.674095  718.0  803.500000  266.694352    602  116.153740  345.342105    722
92   proj_092.png  112.471567  228.493759  721.0  807.700840  266.909244    595  112.420979  344.927273    715
93   proj_093.png  108.910238  228.330996  713.0  811.884746  267.086441    590  108.935574  344.542017    714
94   proj_094.png  105.500000  228.042735  702.0  815.867227  267.374790    595  105.477401  344.192090    708
95   proj_095.png  102.138850  227.719495  713.0  819.857860  267.610368    598  102.179523  343.730715    713
96   proj_096.png   98.940928  227.521800  711.0  823.746218  267.909244    595   99.039326  343.441011    712
97   proj_097.png   95.943503  227.389831  708.0  827.500000  268.204698    596   95.905714  342.994286    700
98   proj_098.png   93.116976  227.161198  701.0  831.147404  268.412060    597   93.038407  342.607397    703
99   proj_099.png   90.361151  226.968345  695.0  834.722591  268.652824    602   90.302857  342.247143    700
100  proj_100.png   87.580087  226.721501  693.0  838.236975  268.919328    595   87.580460  341.811782    696
101  proj_101.png   85.126638  226.471616  687.0  841.634228  269.176174    596   85.148256  341.418605    688
102  proj_102.png   82.633721  226.220930  688.0  844.881667  269.425000    600   82.647826  341.042029    690
103  proj_103.png   80.438672  226.034632  693.0  848.215000  269.745000    600   80.445255  340.715328    685
104  proj_104.png   78.330893  225.879941  683.0  851.232558  270.026578    602   78.270349  340.178779    688
105  proj_105.png   76.332353  225.719118  680.0  854.243822  270.311367    607   76.250000  339.877941    680
106  proj_106.png   74.451471  225.292647  680.0  857.265340  270.603648    603   74.470501  339.387906    678
107  proj_107.png   72.820475  225.127596  674.0  859.885762  270.889073    604   72.840237  339.069527    676
108  proj_108.png   71.062593  224.962742  671.0  862.612040  271.098662    598   71.147147  338.636637    666
109  proj_109.png   69.638266  224.690583  669.0  865.233058  271.487603    605   69.654709  338.185351    669
110  proj_110.png   68.301659  224.372549  663.0  867.566007  271.683168    606   68.286145  337.756024    664
111  proj_111.png   67.117825  224.157100  662.0  870.063333  272.011667    600   67.145015  337.312689    662
112  proj_112.png   66.026987  223.973013  667.0  872.350245  272.255319    611   66.000000  337.000000    667
113  proj_113.png   65.088146  223.764438  658.0  874.451560  272.591133    609   65.100917  336.515291    654
114  proj_114.png   64.373660  223.513017  653.0  876.451718  272.952537    611   64.321538  336.158462    650
115  proj_115.png   63.606481  223.199074  648.0  878.373770  273.163934    610   63.633694  335.811437    647
116  proj_116.png   63.092025  223.053681  652.0  880.212662  273.519481    616   63.087827  335.355932    649
117  proj_117.png   62.714065  222.836167  647.0  881.774878  273.789560    613   62.656347  334.922601    646
118  proj_118.png   62.398438  222.535937  640.0  883.388254  274.146819    613   62.375975  334.482059    641
119  proj_119.png   62.307571  222.331230  634.0  884.808130  274.424390    615   62.302983  334.039246    637
120  proj_120.png   62.318038  222.153481  632.0  886.259380  274.730832    613   62.251981  333.654517    631
121  proj_121.png   62.342314  221.854200  631.0  887.381729  275.075041    613   62.364501  333.275753    631
122  proj_122.png   62.535144  221.690096  626.0  888.468293  275.466667    615   62.508800  332.768000    625
123  proj_123.png   62.834671  221.468700  623.0  889.482871  275.631321    613   62.830128  332.443910    624
124  proj_124.png   63.395800  221.226171  619.0  890.296900  276.004894    613   63.397415  332.022617    619
125  proj_125.png   63.957447  220.986907  611.0  891.011438  276.284314    612   63.909091  331.584416    616
126  proj_126.png   64.684039  220.731270  614.0  891.564019  276.585089    617   64.657468  331.235390    616
127  proj_127.png   65.521951  220.505691  615.0  892.192557  276.886731    618   65.499192  330.786753    619
128  proj_128.png   66.559543  220.353997  613.0  892.483200  277.267200    625   66.531707  330.466667    615
129  proj_129.png   67.618271  220.075041  613.0  892.620253  277.593354    632   67.620915  330.039216    612
130  proj_130.png   68.770867  219.849427  611.0  892.711811  277.897638    635   68.761750  329.622366    617
131  proj_131.png   70.198052  219.618506  616.0  892.704114  278.232595    632   70.193126  329.178396    611
132  proj_132.png   71.537582  219.433007  612.0  892.594384  278.514821    641   71.566502  328.860427    609
133  proj_133.png   73.247947  219.144499  609.0  892.329721  278.880805    646   73.224194  328.459677    620
134  proj_134.png   74.761983  218.983471  605.0  891.911765  279.201238    646   74.767327  328.082508    606
135  proj_135.png   76.597360  218.808581  606.0  891.402778  279.513889    648   76.568144  327.630542    609
136  proj_136.png   78.506579  218.541118  608.0  890.664615  279.889231    650   78.555008  327.256158    609
137  proj_137.png   80.562295  218.360656  610.0  889.854545  280.131818    660   80.588816  326.919408    608
138  proj_138.png   82.683168  218.059406  606.0  888.960486  280.430091    658   82.666667  326.550654    612
139  proj_139.png   84.978512  217.885950  605.0  887.923077  280.835596    663   84.978441  326.137645    603
140  proj_140.png   87.417763  217.641447  608.0  886.734540  281.070890    663   87.423140  325.748760    605
141  proj_141.png   89.744224  217.490099  606.0  885.320359  281.404192    668   89.761983  325.444628    605
142  proj_142.png   92.450000  217.290000  600.0  883.879104  281.873134    670   92.386023  325.056572    601
143  proj_143.png   95.187708  217.023256  602.0  882.159763  282.069527    676   95.107084  324.634267    607
144  proj_144.png   97.793333  216.868333  600.0  880.553914  282.345643    677   97.810231  324.292079    606
145  proj_145.png  100.699670  216.615512  606.0  878.686765  282.788235    680  100.749169  323.926910    602
146  proj_146.png  103.689369  216.435216  602.0  876.700730  283.020438    685  103.716887  323.589404    604
147  proj_147.png  106.867110  216.172757  602.0  874.559420  283.257971    690  106.794020  323.212625    602
148  proj_148.png  110.092127  215.991625  597.0  872.296243  283.653179    692  110.138564  322.916528    599
149  proj_149.png  113.376054  215.849916  593.0  869.954277  283.970501    678  113.401993  322.528239    602
150  proj_150.png  116.724370  215.660504  595.0  867.414493  284.281159    690  116.777778  322.178451    594
151  proj_151.png  120.271215  215.467554  601.0  864.665230  284.568966    696  120.211765  321.890756    595
152  proj_152.png  123.893939  215.205387  594.0  861.997122  284.915108    695  123.850168  321.506734    594
153  proj_153.png  127.498316  215.144781  594.0  859.105563  285.299572    701  127.500000  321.204698    596
154  proj_154.png  131.275168  214.917785  596.0  856.000000  285.500000    712  131.275168  320.917785    596
155  proj_155.png  135.141892  214.770270  592.0  852.797183  285.718310    710  135.168067  320.515966    595
156  proj_156.png  139.116554  214.525338  592.0  849.529745  286.152975    706  139.096284  320.160473    592
157  proj_157.png  143.123311  214.395270  592.0  846.046283  286.461431    713  143.077834  319.969543    591
158  proj_158.png  147.269949  214.146010  589.0  842.556022  286.708683    714  147.221849  319.549580    595
159  proj_159.png  151.617201  214.059022  593.0  838.909091  287.037762    715  151.529215  319.295492    599
160  proj_160.png  155.872054  213.919192  594.0  834.967967  287.353760    718  155.954469  318.993255    593
161  proj_161.png  160.279264  213.695652  598.0  831.110955  287.577247    712  160.305000  318.675000    600
162  proj_162.png  164.719269  213.559801  602.0  826.983264  287.856346    717  164.771901  318.391736    605
163  proj_163.png  169.396382  213.442434  608.0  822.756338  288.205634    710  169.362890  318.108374    609
164  proj_164.png  173.810231  213.364686  606.0  818.425952  288.410437    709  173.915980  317.741351    607
165  proj_165.png  178.328431  213.163399  612.0  814.054930  288.646479    710  178.341385  317.520129    621
166  proj_166.png  183.100000  213.060656  610.0  809.443056  288.920833    720  183.152979  317.354267    621
167  proj_167.png  187.847541  212.862295  610.0  804.706612  289.300275    726  187.898223  317.019386    619
168  proj_168.png  192.765090  212.778140  613.0  799.935967  289.497275    734  192.829032  316.659677    620
169  proj_169.png  197.747145  212.600326  613.0  794.954362  289.769128    745  197.769355  316.466129    620
170  proj_170.png  202.842365  212.461412  609.0  789.868421  290.019737    760  202.798046  316.258958    614
171  proj_171.png  207.976860  212.280992  605.0  784.775033  290.247074    769  207.947455  315.947455    609
172  proj_172.png  213.179700  212.063228  601.0  779.626904  290.500000    788  213.221860  315.752039    613
173  proj_173.png  218.443163  212.044481  607.0  774.495025  290.702736    804  218.472313  315.472313    614
174  proj_174.png  223.791667  211.936667  600.0  769.020101  291.000000    796  223.778140  315.247961    613
175  proj_175.png  229.102178  211.862647  597.0  763.472705  291.286600    806  229.169154  314.998342    603
176  proj_176.png  234.502496  211.647255  601.0  757.728625  291.514250    807  234.565789  314.723684    608
177  proj_177.png  240.100334  211.510033  598.0  751.965347  291.695545    808  240.068852  314.577049    610
178  proj_178.png  245.579035  211.430948  601.0  746.099626  291.927771    803  245.577049  314.416393    610
179  proj_179.png  251.274247  211.197324  598.0  740.156790  292.216049    810  251.217247  314.121061    603
180  proj_180.png  256.825503  211.109060  596.0  734.052826  292.402948    814  256.827243  313.958472    602
181  proj_181.png  262.544218  211.025510  588.0  727.789668  292.560886    813  262.548922  313.669983    603
182  proj_182.png  268.359797  210.949324  592.0  721.596083  292.701346    817  268.428808  313.528146    604
183  proj_183.png  274.140678  210.855932  590.0  715.193666  293.012180    821  274.190000  313.400000    600
184  proj_184.png  280.000000  210.809847  589.0  708.690330  293.194614    817  280.000000  313.128763    598
185  proj_185.png  285.926995  210.655348  589.0  702.121803  293.364190    821  285.979798  313.011785    594
186  proj_186.png  291.902730  210.638225  586.0  695.500000  293.538084    814  291.904202  312.868908    595
187  proj_187.png  297.917949  210.528205  585.0  688.855407  293.727825    823  297.899160  312.636975    595
188  proj_188.png  303.945205  210.345890  584.0  682.073761  293.894800    827  303.927609  312.481481    594
189  proj_189.png  309.994872  210.268376  585.0  675.097122  294.056355    834  310.006711  312.343960    596
190  proj_190.png  316.088737  210.186007  586.0  668.101327  294.314837    829  316.114478  312.144781    594
191  proj_191.png  322.334465  210.091681  589.0  661.090144  294.421875    832  322.320470  312.073826    596
192  proj_192.png  328.470990  210.035836  586.0  654.051683  294.552885    832  328.496644  311.889262    596
193  proj_193.png  334.743633  209.969440  589.0  646.876053  294.616125    831  334.747049  311.858347    593
194  proj_194.png  340.986395  209.909864  588.0  639.547962  294.838129    834  340.998311  311.765203    592
195  proj_195.png  347.350427  209.878632  585.0  632.330935  294.977218    834  347.361809  311.564489    597
196  proj_196.png  353.636364  209.878216  583.0  624.922619  295.080952    840  353.619128  311.377517    596
197  proj_197.png  359.924399  209.814433  582.0  617.502398  295.167866    834  360.001698  311.181664    589
198  proj_198.png  366.288165  209.766724  583.0  610.032258  295.373955    837  366.308475  311.205085    590
199  proj_199.png  372.858131  209.681661  578.0  602.515006  295.434574    833  372.841216  311.086149    592
200  proj_200.png  379.099303  209.587108  574.0  594.940334  295.511933    838  379.110357  311.030560    589
201  proj_201.png  385.695652  209.563478  575.0  587.286396  295.615752    838  385.636054  310.931973    588
202  proj_202.png  392.012259  209.523643  571.0  579.721760  295.731272    841  392.076661  310.923339    587
203  proj_203.png  398.673077  209.452797  572.0  571.964243  295.706794    839  398.694539  310.802048    586
204  proj_204.png  405.084063  209.434326  571.0  564.266033  295.876485    842  405.080068  310.844974    587
205  proj_205.png  411.680702  209.407018  570.0  556.444048  295.927381    840  411.733333  310.765812    585
206  proj_206.png  418.130511  209.425044  567.0  548.586905  296.034524    840  418.181197  310.646154    585
207  proj_207.png  424.848057  209.399293  566.0  540.742280  296.079572    842  424.775510  310.579932    588
208  proj_208.png  431.236332  209.425044  567.0  532.970554  296.130742    849  431.237288  310.500000    590
209  proj_209.png  437.947276  209.420035  569.0  525.029446  296.130742    849  437.958904  310.453767    584
210  proj_210.png  444.500000  209.349823  566.0  517.126031  296.184923    849  444.475214  310.435897    585
211  proj_211.png  451.042328  209.405644  567.0  509.239387  296.205189    848  451.058120  310.437607    585
212  proj_212.png  457.781915  209.386525  564.0  501.308789  296.235154    842  457.764906  310.378194    587
213  proj_213.png  464.207080  209.378761  565.0  493.363853  296.233056    841  464.209898  310.356655    586
214  proj_214.png  470.914460  117.226595    0.0  470.914460  209.515275    491  479.717971  301.803955   1163
215  proj_215.png  477.500000  117.444805    0.0  477.500000  209.544601    426  477.500000  301.644397    928
216  proj_216.png  484.113360  117.137046    0.0  484.113360  209.475709    494  475.316510  301.814371   1169
217  proj_217.png  490.792920  209.378761  565.0  461.636147  296.233056    841  490.790102  310.356655    586
218  proj_218.png  497.218085  209.386525  564.0  453.691211  296.235154    842  497.235094  310.378194    587
219  proj_219.png  503.957672  209.405644  567.0  445.760613  296.205189    848  503.941880  310.437607    585
220  proj_220.png  510.500000  209.349823  566.0  437.873969  296.184923    849  510.524786  310.435897    585
221  proj_221.png  517.072183  209.406690  568.0  429.966942  296.151122    847  517.024055  310.465636    582
222  proj_222.png  523.763668  209.425044  567.0  422.029446  296.130742    849  523.762712  310.500000    590
223  proj_223.png  530.151943  209.399293  566.0  414.257720  296.079572    842  530.224490  310.579932    588
224  proj_224.png  536.869489  209.425044  567.0  406.413095  296.034524    840  536.818803  310.646154    585
225  proj_225.png  543.319298  209.407018  570.0  398.555952  295.927381    840  543.266667  310.765812    585
226  proj_226.png  549.915937  209.434326  571.0  390.733967  295.876485    842  549.919932  310.844974    587
227  proj_227.png  556.326923  209.452797  572.0  383.035757  295.706794    839  556.305461  310.802048    586
228  proj_228.png  562.987741  209.523643  571.0  375.278240  295.731272    841  562.923339  310.923339    587
229  proj_229.png  569.304348  209.563478  575.0  367.713604  295.615752    838  569.363946  310.931973    588
230  proj_230.png  575.900697  209.587108  574.0  360.059666  295.511933    838  575.889643  311.030560    589
231  proj_231.png  582.141869  209.681661  578.0  352.484994  295.434574    833  582.158784  311.086149    592
232  proj_232.png  588.711835  209.766724  583.0  344.967742  295.373955    837  588.691525  311.205085    590
233  proj_233.png  595.075601  209.814433  582.0  337.497602  295.167866    834  594.998302  311.181664    589
234  proj_234.png  601.363636  209.878216  583.0  330.077381  295.080952    840  601.380872  311.377517    596
235  proj_235.png  607.649573  209.878632  585.0  322.669065  294.977218    834  607.638191  311.564489    597
236  proj_236.png  614.013605  209.909864  588.0  315.452038  294.838129    834  614.001689  311.765203    592
237  proj_237.png  620.256367  209.969440  589.0  308.123947  294.616125    831  620.252951  311.858347    593
238  proj_238.png  626.529010  210.035836  586.0  300.948317  294.552885    832  626.503356  311.889262    596
239  proj_239.png  632.665535  210.091681  589.0  293.909856  294.421875    832  632.679530  312.073826    596
240  proj_240.png  638.922813  210.217839  583.0  286.883918  294.298670    827  638.885522  312.144781    594
241  proj_241.png  645.008591  210.252577  582.0  279.910951  294.027677    831  645.023569  312.353535    594
242  proj_242.png  651.056314  210.315700  586.0  272.957882  293.959085    831  651.055276  312.489112    597
243  proj_243.png  657.082051  210.528205  585.0  266.144593  293.727825    823  657.100840  312.636975    595
244  proj_244.png  663.074830  210.625850  588.0  259.481028  293.560588    817  663.075503  312.857383    596
245  proj_245.png  669.073005  210.655348  589.0  252.878197  293.364190    821  669.020202  313.011785    594
246  proj_246.png  675.000000  210.809847  589.0  246.309670  293.194614    817  675.000000  313.128763    598
247  proj_247.png  680.859322  210.855932  590.0  239.806334  293.012180    821  680.810000  313.400000    600
248  proj_248.png  686.640203  210.949324  592.0  233.403917  292.701346    817  686.571192  313.528146    604
249  proj_249.png  692.455782  211.025510  588.0  227.210332  292.560886    813  692.451078  313.669983    603
250  proj_250.png  698.174497  211.109060  596.0  220.947174  292.402948    814  698.172757  313.958472    602
251  proj_251.png  703.725753  211.197324  598.0  214.843210  292.216049    810  703.782753  314.121061    603
252  proj_252.png  709.420965  211.430948  601.0  208.900374  291.927771    803  709.422951  314.416393    610
253  proj_253.png  714.899666  211.510033  598.0  203.034653  291.695545    808  714.931148  314.577049    610
254  proj_254.png  720.497504  211.647255  601.0  197.271375  291.514250    807  720.434211  314.723684    608
255  proj_255.png  725.897822  211.862647  597.0  191.527295  291.286600    806  725.830846  314.998342    603
256  proj_256.png  731.208333  211.936667  600.0  185.979899  291.000000    796  731.221860  315.247961    613
257  proj_257.png  736.556837  212.044481  607.0  180.504975  290.702736    804  736.527687  315.472313    614
258  proj_258.png  741.820300  212.063228  601.0  175.373096  290.500000    788  741.778140  315.752039    613
259  proj_259.png  747.023140  212.280992  605.0  170.224967  290.247074    769  747.052545  315.947455    609
260  proj_260.png  752.157635  212.461412  609.0  165.131579  290.019737    760  752.201954  316.258958    614
261  proj_261.png  757.252855  212.600326  613.0  160.045638  289.769128    745  757.230645  316.466129    620
262  proj_262.png  762.234910  212.778140  613.0  155.064033  289.497275    734  762.170968  316.659677    620
263  proj_263.png  767.152459  212.862295  610.0  150.293388  289.300275    726  767.101777  317.019386    619
264  proj_264.png  771.900000  213.060656  610.0  145.556944  288.920833    720  771.847021  317.354267    621
265  proj_265.png  776.671569  213.163399  612.0  140.945070  288.646479    710  776.658615  317.520129    621
266  proj_266.png  781.189769  213.364686  606.0  136.574048  288.410437    709  781.084020  317.741351    607
267  proj_267.png  785.591133  213.461412  609.0  132.251404  288.198034    712  785.657377  318.098361    610
268  proj_268.png  790.280731  213.559801  602.0  128.016736  287.856346    717  790.228099  318.391736    605
269  proj_269.png  794.720736  213.695652  598.0  123.889045  287.577247    712  794.695000  318.675000    600
270  proj_270.png  799.127946  213.919192  594.0  120.032033  287.353760    718  799.045531  318.993255    593
271  proj_271.png  803.382799  214.059022  593.0  116.090909  287.037762    715  803.470785  319.295492    599
272  proj_272.png  807.730051  214.146010  589.0  112.443978  286.708683    714  807.778151  319.549580    595
273  proj_273.png  811.876689  214.395270  592.0  108.953717  286.461431    713  811.922166  319.969543    591
274  proj_274.png  815.883446  214.525338  592.0  105.470255  286.152975    706  815.903716  320.160473    592
275  proj_275.png  819.858108  214.770270  592.0  102.202817  285.718310    710  819.831933  320.515966    595
276  proj_276.png  823.724832  214.917785  596.0   99.000000  285.500000    712  823.724832  320.917785    596
277  proj_277.png  827.501684  215.144781  594.0   95.894437  285.299572    701  827.500000  321.204698    596
278  proj_278.png  831.106061  215.205387  594.0   93.002878  284.915108    695  831.149832  321.506734    594
279  proj_279.png  834.728785  215.467554  601.0   90.334770  284.568966    696  834.788235  321.890756    595
280  proj_280.png  838.275630  215.660504  595.0   87.585507  284.281159    690  838.222222  322.178451    594
281  proj_281.png  841.623946  215.849916  593.0   85.045723  283.970501    678  841.598007  322.528239    602
282  proj_282.png  844.907873  215.991625  597.0   82.703757  283.653179    692  844.861436  322.916528    599
283  proj_283.png  848.132890  216.172757  602.0   80.440580  283.257971    690  848.205980  323.212625    602
