Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  288.732676  1831.0  939.553614  542.066009  1198.0  939.470934  290.134263  2093.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
21   proj_021.png  693.725806  343.754342   806.0  304.609003  346.268314  1133.0  304.684904  493.608916   987.0
22   proj_022.png  708.795766  344.226650   803.0  287.385159  345.643993  1132.0  287.204247  492.787664   989.0
23   proj_023.png  723.691267  344.762608   813.0  270.336252  345.059545  1142.0  270.278770  492.028770  1008.0
24   proj_024.png  253.699115  344.400000  1130.0  738.393078  345.310260   809.0  253.658391  491.159881  1007.0
25   proj_025.png  237.441984  343.654562  1129.0  752.911192  345.866180   822.0  237.427861  490.187065  1005.0
26   proj_026.png  221.615385  342.923961  1131.0  767.117718  346.481796   824.0  221.624135  489.167161  1011.0
27   proj_027.png  206.348057  342.248233  1132.0  781.251504  347.123947   831.0  206.252208  488.183513  1019.0
28   proj_028.png  191.473684  341.438002  1121.0  795.033776  347.820265   829.0  191.407150  487.026812  1007.0
29   proj_029.png  177.026882  340.517921  1116.0  808.507246  348.589372   828.0  177.004020  485.855276   995.0
30   proj_030.png  163.137746  339.707513  1118.0  821.698204  349.380838   835.0  163.162860  484.601787  1007.0
31   proj_031.png  150.047662  338.742806  1112.0  834.680751  350.172535   852.0  149.825024  483.430108  1023.0
32   proj_032.png  137.632959  337.800562  1068.0  847.190972  351.078704   864.0  137.127451  482.184314  1020.0
33   proj_033.png  125.180851  336.713733  1034.0  859.617312  351.920273   878.0  124.958498  480.989130  1012.0
34   proj_034.png  113.343385  335.745136  1028.0  871.520670  352.853631   895.0  113.291423  479.683236  1026.0
35   proj_035.png  102.254403  334.730920  1022.0  882.982002  353.791901   889.0  102.245580  478.291749  1018.0
36   proj_036.png   91.609848  333.725379  1056.0  893.964085  354.836139   891.0   91.586566  476.919584  1057.0
37   proj_037.png   81.764815  332.712963  1080.0  904.945578  355.894558   882.0   81.779221  475.354360  1078.0
38   proj_038.png   72.411600  331.545370  1069.0  915.485908  356.917700   887.0   72.433612  473.959146  1077.0
39   proj_039.png   63.815864  330.388102  1059.0  925.625711  358.011377   879.0   63.774741  472.375118  1061.0
40   proj_040.png   55.773157  329.174858  1058.0  935.096811  359.048975   878.0   55.746466  470.890669  1061.0
41   proj_041.png   48.256214  328.094646  1046.0  942.747449  360.264031   784.0   48.259295  469.281220  1049.0
42   proj_042.png   41.528101  326.939922  1032.0  947.332054  361.366603   521.0   41.503375  467.677917  1037.0
43   proj_043.png   35.423188  325.718841  1035.0  950.987854  362.546559   247.0   35.453321  465.997113  1039.0
44   proj_044.png   29.931574  324.547410  1023.0   29.920233  464.413424  1028.0   29.920233  604.279439     0.0
45   proj_045.png   25.233895  323.303271  1009.0   25.135644  462.746535  1010.0   25.135644  602.189799     0.0
46   proj_046.png   20.972028  322.137862  1001.0   20.920398  461.110448  1005.0   20.920398  600.083033     0.0
47   proj_047.png   17.459920  320.921844   998.0   17.413586  459.388611  1001.0   17.413586  597.855379     0.0
48   proj_048.png   15.118947  319.782105   950.0   15.098429  457.815707   955.0   15.098429  595.849308     0.0
49   proj_049.png   13.570628  318.475336   892.0   13.590858  456.022297   897.0   13.590858  593.569257     0.0
50   proj_050.png   12.587957  317.208973   847.0   12.631206  454.301418   846.0   12.631206  591.393864     0.0
51   proj_051.png   12.091799  315.992656   817.0   12.082512  452.671182   812.0   12.082512  589.349708     0.0
52   proj_052.png   11.827020  314.693182   792.0   11.781132  451.011321   795.0   11.781132  587.329460     0.0
53   proj_053.png   11.908060  313.542821   794.0   11.914573  449.402010   796.0   11.914573  585.261199     0.0
54   proj_054.png   12.428221  312.408589   815.0   12.458996  447.663403   817.0   12.458996  582.918216     0.0
55   proj_055.png   13.386337  176.378902     0.0   13.386337  311.241461   849.0   13.369976  446.104019   846.0
56   proj_056.png   14.774266  175.469745     0.0   14.774266  309.925508   886.0   14.710145  444.381271   897.0
57   proj_057.png   16.923664  174.738734     0.0   16.923664  308.724100   917.0   16.902067  442.709467   919.0
58   proj_058.png   20.251366  173.982514     0.0   20.251366  307.569399   915.0   20.237158  441.156284   915.0
59   proj_059.png   24.195628  173.257923     0.0   24.195628  306.393443   915.0   24.174863  439.528962   915.0
60   proj_060.png   28.537954  172.307997     0.0   28.537954  305.161716   909.0   28.510474  438.015436   907.0
61   proj_061.png   33.538122  171.845407     0.0   33.538122  304.104972   905.0   33.539648  436.364537   908.0
62   proj_062.png   39.137320  171.146212     0.0   39.137320  302.992248   903.0   39.085809  434.838284   909.0
63   proj_063.png   45.169643  170.507705     0.0   45.169643  301.944196   896.0   45.173141  433.380688   901.0
64   proj_064.png   51.665922  169.712849     0.0   51.665922  300.757542   895.0   51.708380  431.802235   895.0
65   proj_065.png   58.776915  168.927709     0.0   58.776915  299.680355   901.0   58.798450  430.433001   903.0
66   proj_066.png   66.458101  168.426027     0.0   66.458101  298.642458   895.0   66.487778  428.858889   900.0
67   proj_067.png   74.502825  167.610805     0.0   74.502825  297.586441   885.0   74.547404  427.562077   886.0
68   proj_068.png   83.154362  167.083737     0.0   83.154362  296.605145   894.0   83.080226  426.126554   885.0
69   proj_069.png   92.086712  166.456818     0.0   92.086712  295.619369   888.0   92.136723  424.781921   885.0
70   proj_070.png  101.582393  165.848802     0.0  101.582393  294.664786   886.0  101.596154  423.480769   884.0
71   proj_071.png  111.465011  293.733634   886.0  951.334746  401.381356   236.0  111.443567  422.178330   886.0
72   proj_072.png  121.806818  292.906818   880.0  947.324468  402.778369   564.0  121.871041  420.969457   884.0
73   proj_073.png  132.533937  292.014706   884.0  942.521935  404.019123   889.0  132.603795  419.706473   896.0
74   proj_074.png  143.470990  291.408419   879.0  934.826291  405.242254  1065.0  143.762061  418.546053   912.0
75   proj_075.png  154.849206  290.706349   882.0  923.997204  406.643989  1073.0  154.742457  417.468750   928.0
76   proj_076.png  166.711845  289.806378   878.0  912.607011  407.856089  1084.0  166.640693  416.386364   924.0
77   proj_077.png  178.862227  289.035591   871.0  900.489228  408.977558  1114.0  178.760349  415.291939   918.0
78   proj_078.png  191.240741  288.287037   864.0  888.029310  410.183621  1160.0  191.326754  414.274123   912.0
79   proj_079.png  204.079439  287.565421   856.0  875.364775  411.253756  1198.0  204.076159  413.303532   906.0
80   proj_080.png  217.149010  286.903376   859.0  217.248071  412.313120   907.0  861.814108  412.322822  1205.0
81   proj_081.png  230.573113  286.222877   848.0  230.638487  411.395996   899.0  847.685477  413.369295  1205.0
82   proj_082.png  244.289256  285.556080   847.0  244.328508  410.526726   898.0  833.069901  414.370066  1216.0
83   proj_083.png  258.190813  285.016490   849.0  258.286353  409.734899   894.0  817.988515  415.369975  1219.0
84   proj_084.png  272.288439  284.436234   839.0  272.449438  408.968539   890.0  802.452245  416.260408  1225.0
85   proj_085.png  286.807101  283.950296   845.0  286.770787  408.198876   890.0  786.466451  417.108327  1237.0
86   proj_086.png  301.305288  283.475962   832.0  301.367713  407.576233   892.0  770.086851  417.947240  1232.0
87   proj_087.png  316.184560  282.998794   829.0  316.239008  406.898534   887.0  753.288727  418.776156  1233.0
88   proj_088.png  331.206980  282.527076   831.0  331.257370  406.281179   882.0  736.089879  419.475304  1235.0
89   proj_089.png  346.443099  282.141646   826.0  346.428249  405.827119   885.0  718.538956  420.093173  1245.0
90   proj_090.png  361.669523  281.757650   817.0  361.742890  405.228669   879.0  700.700321  420.757212  1248.0
91   proj_091.png  377.151515  281.453333   825.0  377.110731  404.878995   876.0  682.587908  421.280827  1257.0
92   proj_092.png  392.750000  281.190594   808.0  392.834096  404.376430   874.0  664.240192  421.839071  1249.0
93   proj_093.png  408.440299  280.868159   804.0  408.491448  404.046750   877.0  645.576312  422.232909  1258.0
94   proj_094.png  424.366460  280.613665   805.0  424.301260  403.801833   873.0  626.758539  422.633042  1259.0
95   proj_095.png  440.305970  280.480100   804.0  440.182759  403.412644   870.0  607.796016  422.967331  1255.0
96   proj_096.png  456.158890  280.311475   793.0  456.146991  403.196759   864.0  588.622611  423.213376  1256.0
97   proj_097.png  472.138501  280.196950   787.0  472.148106  403.061998   871.0  569.380159  423.385714  1260.0
98   proj_098.png  488.203846  280.126923   780.0  488.171461  402.981588   869.0  550.027178  423.523581  1251.0
99   proj_099.png  504.260026  144.862617     0.0  504.260026  280.038810   773.0  519.934544  415.215002  2093.0
100  proj_100.png  520.419355  145.105453     0.0  520.419355  280.215620   589.0  514.884277  415.325786  1590.0
101  proj_101.png  536.446154  280.021795   780.0  536.402778  402.942130   864.0  491.789976  423.630072  1257.0
102  proj_102.png  552.525381  280.126904   788.0  552.500000  403.000000   866.0  472.400474  423.530016  1266.0
103  proj_103.png  568.534177  280.250633   790.0  568.556069  403.041618   865.0  453.126693  423.404781  1255.0
104  proj_104.png  584.555695  280.364205   799.0  584.504608  403.254608   868.0  433.898170  423.231504  1257.0
105  proj_105.png  600.417706  280.513716   802.0  600.428902  403.468208   865.0  414.792332  422.937700  1252.0
106  proj_106.png  616.313896  280.627792   806.0  616.201381  403.821634   869.0  395.837838  422.615262  1258.0
107  proj_107.png  632.017435  280.933998   803.0  632.000000  404.020619   873.0  377.163869  422.232614  1251.0
108  proj_108.png  647.622991  281.127318   809.0  647.574371  404.415332   874.0  358.569832  421.877893  1253.0
109  proj_109.png  663.191697  281.407814   819.0  663.111872  404.905251   876.0  340.371109  421.269753  1253.0
110  proj_110.png  678.581395  281.753978   817.0  678.526196  405.246014   878.0  322.363419  420.765974  1252.0
111  proj_111.png  693.781401  282.161836   828.0  693.791383  405.821995   882.0  304.570626  420.091493  1246.0
112  proj_112.png  708.829916  282.539204   829.0  708.821388  406.252560   879.0  287.308989  419.473515  1246.0
113  proj_113.png  723.815440  282.998794   829.0  723.737853  406.908475   885.0  270.313710  418.804839  1240.0
114  proj_114.png  738.439614  283.477053   828.0  738.416854  407.541573   890.0  253.589474  417.978947  1235.0
115  proj_115.png  752.992883  283.867141   843.0  752.969353  408.148695   881.0  237.463038  417.096669  1231.0
116  proj_116.png  767.123810  284.465476   840.0  767.256497  408.971751   885.0  221.635323  416.236304  1223.0
117  proj_117.png  781.200000  284.990588   850.0  781.310268  409.696429   896.0  206.285127  415.345933  1217.0
118  proj_118.png  794.960900  285.563981   844.0  794.955654  410.534368   902.0  191.408904  414.370157  1213.0
119  proj_119.png  808.531840  286.194575   848.0  808.522803  411.373749   899.0  177.013992  413.399177  1215.0
120  proj_120.png  821.785965  286.876023   855.0  821.729282  412.327072   905.0  163.152570  412.332504  1206.0
121  proj_121.png  834.667442  287.586047   860.0  150.054530  411.229027  1192.0  834.632159  413.246696   908.0
122  proj_122.png  847.183603  288.225173   866.0  137.517452  410.212042  1146.0  847.293538  414.235487   913.0
123  proj_123.png  859.658228  289.055236   869.0  125.079163  409.000910  1099.0  859.562227  415.281659   916.0
124  proj_124.png  871.497712  289.812357   874.0  113.262523  407.833952  1078.0  871.513572  416.356135   921.0
125  proj_125.png  883.052511  290.698630   876.0  102.234579  406.588785  1070.0  883.015317  417.466083   914.0
126  proj_126.png  894.180887  291.245734   879.0   91.607276  405.229478  1072.0  893.997780  418.539401   901.0
127  proj_127.png  905.034325  292.043478   874.0   81.659495  404.036483  1069.0  904.946591  419.768182   880.0
128  proj_128.png  915.476678  292.899886   879.0   72.408201  402.839702  1073.0  915.465986  420.985261   882.0
129  proj_129.png  925.700796  293.688282   879.0   63.786730  401.373460  1055.0  925.707429  422.192000   875.0
130  proj_130.png  935.148526  294.668934   882.0   55.780511  400.009461  1057.0  935.182540  423.462585   882.0
131  proj_131.png  942.774069  295.562259   779.0   48.262452  398.693487  1044.0  942.715561  424.793367   784.0
132  proj_132.png  947.336538  296.646154   520.0   41.555556  397.305314  1035.0  947.310811  426.121622   518.0
133  proj_133.png  950.987854  297.546559   247.0   35.410800  395.882353  1037.0  950.996000  427.460000   250.0
134  proj_134.png   29.913424  394.474708  1028.0   29.913424  647.808042     0.0   29.913424  647.808042     0.0
135  proj_135.png   25.190802  393.044031  1022.0   25.190802  646.377365     0.0   25.190802  646.377365     0.0
136  proj_136.png   20.873883  391.642502  1007.0   20.873883  644.975836     0.0   20.873883  644.975836     0.0
137  proj_137.png   17.419323  390.181275  1004.0   17.419323  643.514608     0.0   17.419323  643.514608     0.0
138  proj_138.png   15.139583  388.756250   960.0   15.139583  642.089583     0.0   15.139583  642.089583     0.0
139  proj_139.png   13.568889  387.235556   900.0   13.568889  640.568889     0.0   13.568889  640.568889     0.0
140  proj_140.png   12.722934  385.834692   859.0   12.722934  639.168025     0.0   12.722934  639.168025     0.0
141  proj_141.png   12.067073  384.321951   820.0   12.067073  637.655285     0.0   12.067073  637.655285     0.0
142  proj_142.png   11.863184  382.881841   804.0   11.863184  636.215174     0.0   11.863184  636.215174     0.0
143  proj_143.png   11.923750  381.453750   800.0   11.923750  634.787083     0.0   11.923750  634.787083     0.0
144  proj_144.png   12.428571  380.003663   819.0   12.428571  633.336996     0.0   12.428571  633.336996     0.0
145  proj_145.png   13.340351  125.187135     0.0   13.340351  125.187135     0.0   13.340351  378.520468   855.0
146  proj_146.png   14.733483  123.879433     0.0   14.733483  123.879433     0.0   14.733483  377.212766   893.0
147  proj_147.png   16.907609  122.393841     0.0   16.907609  122.393841     0.0   16.907609  375.727174   920.0
148  proj_148.png   20.213434  121.033947     0.0   20.213434  121.033947     0.0   20.213434  374.367281   923.0
149  proj_149.png   24.189336  119.656873     0.0   24.189336  119.656873     0.0   24.189336  372.990207   919.0
150  proj_150.png   28.533769  118.261438     0.0   28.533769  118.261438     0.0   28.533769  371.594771   918.0
151  proj_151.png   33.553238  116.892792     0.0   33.553238  116.892792     0.0   33.553238  370.226125   911.0
152  proj_152.png   39.085903  115.585169     0.0   39.085903  115.585169     0.0   39.085903  368.918502   908.0
153  proj_153.png   45.135165  114.235897     0.0   45.135165  114.235897     0.0   45.135165  367.569231   910.0
154  proj_154.png   51.703867  112.994843     0.0   51.703867  112.994843     0.0   51.703867  366.328177   905.0
155  proj_155.png   58.771111  111.803333     0.0   58.771111  111.803333     0.0   58.771111  365.136667   900.0
156  proj_156.png   66.435897  110.396878     0.0   66.435897  110.396878     0.0   66.435897  363.730212   897.0
157  proj_157.png   74.556054  109.235052     0.0   74.556054  109.235052     0.0   74.556054  362.568386   892.0
158  proj_158.png   83.096089  108.076723     0.0   83.096089  108.076723     0.0   83.096089  361.410056   895.0
159  proj_159.png   92.082300  106.918076     0.0   92.082300  106.918076     0.0   92.082300  360.251409   887.0
160  proj_160.png  101.553431  105.742032     0.0  101.553431  105.742032     0.0  101.553431  359.075366   889.0
161  proj_161.png  951.253112  330.360996   241.0  111.492135  357.947191   890.0  951.252066  472.239669   242.0
162  proj_162.png  947.285205  331.452763   561.0  121.872316  356.898305   885.0  947.306195  473.918584   565.0
163  proj_163.png  942.448161  332.704571   897.0  132.620000  355.814444   900.0  942.453333  475.342222   900.0
164  proj_164.png  934.808552  333.696793  1029.0  143.743243  354.773649   888.0  934.772152  476.851996  1027.0
165  proj_165.png  924.051758  334.757812  1024.0  154.806020  353.799331   897.0  924.117878  478.312377  1018.0
166  proj_166.png  912.587838  335.757722  1036.0  166.587248  352.879195   894.0  912.669903  479.637864  1030.0
167  proj_167.png  900.429530  336.776606  1043.0  178.860092  351.962156   872.0  900.702170  480.871795  1014.0
168  proj_168.png  887.960659  337.795974  1093.0  191.224277  351.033526   865.0  888.406863  482.077451  1020.0
169  proj_169.png  875.359893  338.695613  1117.0  204.088443  350.170991   848.0  875.383168  483.421782  1010.0
170  proj_170.png  861.822739  339.688451  1117.0  217.198327  349.376344   837.0  861.793035  484.634826  1005.0
171  proj_171.png  847.591234  340.547406  1118.0  230.576923  348.588942   832.0  847.693387  485.788577   998.0
172  proj_172.png  833.079111  341.357333  1125.0  244.384154  347.884754   833.0  833.090547  486.993035  1005.0
173  proj_173.png  818.000000  342.286222  1125.0  258.218900  347.100478   836.0  817.952008  488.170421  1021.0
174  proj_174.png  802.460595  342.955342  1142.0  272.337789  346.489672   823.0  802.388944  489.199408  1013.0
175  proj_175.png  786.415044  343.682301  1130.0  286.816970  345.872727   825.0  786.400990  490.180198  1010.0
176  proj_176.png  770.055312  344.399473  1139.0  301.418719  345.316502   812.0  770.046000  491.121000  1000.0
177  proj_177.png  316.294479  344.726380   815.0  753.226957  345.136522  1150.0  753.281467  492.042616  1009.0
178  proj_178.png  331.307407  344.269136   810.0  736.038630  345.597893  1139.0  736.053053  492.790791   999.0
179  proj_179.png  346.413366  343.743812   808.0  718.555458  346.315141  1136.0  718.461924  493.623246   998.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  749.788555  240.263921  1331.0  749.760862  309.478242  2151.0  749.87873  128.585376  1807.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.696241  240.225489  1331.0  749.708749  309.444359  2148.0  749.788842  128.542583  1812.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.790583  240.258042  1328.0  749.796421  309.489095  2151.0  749.930023  128.540935  1803.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.752327  240.249991  1328.0  749.738415  309.411075  2147.0  749.855508  128.484066  1807.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  749.773527  240.177026  1330.0  749.779766  309.580821  2150.0  749.823057  128.57815  1805.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.788555  240.263921  1331.0  749.760862  309.478242  2151.0  749.867045  128.575269  1807.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  749.788555  240.263921  1330.0  749.760862  309.485629  2151.0  749.87873  128.600787  1808.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.763968  240.240091  1329.0  749.768555  309.471144  2153.0  749.877131  128.522985  1805.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1         x2          y2   area2          x3          y3   area3
range  749.774634  240.25802  1330.0  749.76698  309.485154  2145.0  749.914435  128.575923  1805.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.788555  240.210473  1333.0  749.748677  309.479904  2146.0  749.968635  128.546043  1810.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  749.753654  240.255849  1330.0  749.828586  309.453549  2152.0  749.85937  128.555771  1805.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.77934  240.258679  1329.0  749.791686  309.485629  2153.0  749.924777  128.530422  1807.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  749.837647  240.231393  1333.0  749.809955  309.490036  2147.0  749.887711  128.60672  1804.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 584.642 mm | SDD= 802.742 mm | M= 1.373 | incident=4.7367°
[[ 194.49025    -549.07666     -49.949688  ]
 [ -97.78006     195.7368       15.050311  ]
 [   0.14013125    0.05237741    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.900564  316.230503  2028.0  822.676938  569.563836  1321.0  824.662399  316.230503  2147.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=54737997.241062 -> 47124909.141879 |dtheta|=2.531331e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.254, dOy= -12.950, dOz=   1.322  (mm)
  Object offset: offset_x=   3.315, offset_z=   1.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.494 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  11.746, y=  10.050, z= 581.322
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.642 mm | SDD= 802.742 mm | M= 1.373 | incident=4.7367°
[[ 194.49025    -549.07666     -49.949688  ]
 [ -97.78006     195.7368       15.050311  ]
 [   0.14013125    0.05237741    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.900564  316.230503  2028.0  822.676938  569.563836  1321.0  824.662399  316.230503  2147.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.87243  316.266289  2029.0  822.638564  569.599623  1322.0  824.680912  316.266289  2146.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  824.913146  316.169382  2034.0  822.84001  569.502715  1318.0  824.757295  316.169382  2151.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.906058  316.240544  2030.0  822.706128  569.573877  1321.0  824.708152  316.240544  2147.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.889951  316.224866  2026.0  822.703481  569.558199  1319.0  824.681713  316.224866  2146.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.891643  316.237989  2028.0  822.670124  569.571322  1321.0  824.655585  316.237989  2147.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.901422  316.230503  2028.0  822.696062  569.563836  1321.0  824.762797  316.230503  2145.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.910272  316.228985  2030.0  822.717015  569.562319  1320.0  824.759363  316.228985  2153.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  824.868043  316.201317  2038.0  822.684027  569.534651  1320.0  824.62033  316.201317  2145.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  824.901422  316.242338  2029.0  822.71501  569.575671  1321.0  824.651313  316.242338  2150.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1         x2         y2   area2          x3          y3   area3
range  824.86293  316.186146  2035.0  822.63257  569.51948  1320.0  824.704744  316.186146  2147.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  825.004139  316.255847  2029.0  822.84001  569.589181  1322.0  824.929248  316.255847  2148.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  824.783783  316.213738  2030.0  822.638564  569.547072  1317.0  824.508958  316.213738  2149.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=47124909.141879 -> 25363254.641763 |dtheta|=2.269875e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
