Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  922.000746  224.793623  1868.0  921.846107  353.12027  1121.0  922.047916  228.188145  1504.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
82   proj_082.png   56.641026  318.816239   936.0  796.462195  360.000000   820.0   56.658120  453.561966   936.0
83   proj_083.png   51.679745  318.523860   943.0  801.623457  360.320988   810.0   51.748156  453.111697   949.0
84   proj_084.png   46.916225  318.328738   943.0  806.833333  360.527569   798.0   46.907075  452.779303   947.0
85   proj_085.png   42.279706  318.086225   951.0  812.116015  360.849937   793.0   42.322034  452.277542   944.0
86   proj_086.png   37.876059  317.853814   944.0  817.151592  361.058599   785.0   37.856536  451.913921   941.0
87   proj_087.png   33.351753  317.541977   941.0  822.053777  361.329065   781.0   33.388123  451.395546   943.0
88   proj_088.png   29.150480  317.415155   937.0  827.015345  361.703325   782.0   29.067869  451.004242   943.0
89   proj_089.png   25.034958  317.070975   944.0  831.865385  361.946154   780.0   25.064378  450.516094   932.0
90   proj_090.png   21.114439  316.776471   935.0  836.467089  362.205063   790.0   21.142553  450.071277   940.0
91   proj_091.png   17.367171  316.602592   926.0  840.982166  362.490446   785.0   17.364617  449.647249   927.0
92   proj_092.png   14.446067  316.347191   890.0  845.463878  362.803549   789.0   14.467342  449.186937   888.0
93   proj_093.png   12.256538  316.170610   803.0  849.827806  363.068878   784.0   12.261194  448.687811   804.0
94   proj_094.png   10.447592  315.713881   706.0  854.033206  363.392082   783.0   10.433616  448.258475   708.0
95   proj_095.png    8.788430  315.497521   605.0  858.218987  363.744304   790.0    8.821488  447.639669   605.0
96   proj_096.png    7.267606  315.344064   497.0  862.241730  363.994911   786.0    7.267606  447.344064   497.0
97   proj_097.png    6.002519  314.989924   397.0  866.233962  364.350943   795.0    6.032338  446.758706   402.0
98   proj_098.png    4.822581  314.670968   310.0  869.971429  364.650932   805.0    4.848875  446.270096   311.0
99   proj_099.png    3.648889  314.440000   225.0  873.699115  364.974716   791.0    3.666667  445.915556   225.0
100  proj_100.png  877.332090  112.026119     0.0  877.332090  112.026119     0.0  877.332090  365.359453   804.0
101  proj_101.png  880.663342  112.238986     0.0  880.663342  112.238986     0.0  880.663342  365.572319   802.0
102  proj_102.png  884.076250  112.639167     0.0  884.076250  112.639167     0.0  884.076250  365.972500   800.0
103  proj_103.png  887.366584  113.033250     0.0  887.366584  113.033250     0.0  887.366584  366.366584   802.0
104  proj_104.png  890.437965  113.318031     0.0  890.437965  113.318031     0.0  890.437965  366.651365   806.0
105  proj_105.png  893.361491  113.682816     0.0  893.361491  113.682816     0.0  893.361491  367.016149   805.0
106  proj_106.png  896.347772  114.021865     0.0  896.347772  114.021865     0.0  896.347772  367.355198   808.0
107  proj_107.png  899.014760  114.284133     0.0  899.014760  114.284133     0.0  899.014760  367.617466   813.0
108  proj_108.png  901.542751  114.697646     0.0  901.542751  114.697646     0.0  901.542751  368.030979   807.0
109  proj_109.png  903.984069  115.050245     0.0  903.984069  115.050245     0.0  903.984069  368.383578   816.0
110  proj_110.png  906.399009  115.358116     0.0  906.399009  115.358116     0.0  906.399009  368.691450   807.0
111  proj_111.png  908.583026  115.753998     0.0  908.583026  115.753998     0.0  908.583026  369.087331   813.0
112  proj_112.png  910.670747  116.076703     0.0  910.670747  116.076703     0.0  910.670747  369.410037   817.0
113  proj_113.png  912.655637  116.419118     0.0  912.655637  116.419118     0.0  912.655637  369.752451   816.0
114  proj_114.png  914.502463  116.835386     0.0  914.502463  116.835386     0.0  914.502463  370.168719   812.0
115  proj_115.png  916.151515  117.197576     0.0  916.151515  117.197576     0.0  916.151515  370.530909   825.0
116  proj_116.png  917.721612  117.518926     0.0  917.721612  117.518926     0.0  917.721612  370.852259   819.0
117  proj_117.png  919.164034  117.999595     0.0  919.164034  117.999595     0.0  919.164034  371.332928   823.0
118  proj_118.png  920.410758  118.193562     0.0  920.410758  118.193562     0.0  920.410758  371.526895   818.0
119  proj_119.png  921.533007  118.627547     0.0  921.533007  118.627547     0.0  921.533007  371.960880   818.0
120  proj_120.png  922.500000  119.070560     0.0  922.500000  119.070560     0.0  922.500000  372.403893   822.0
121  proj_121.png  923.400966  119.333333     0.0  923.400966  119.333333     0.0  923.400966  372.666667   828.0
122  proj_122.png  924.140606  119.763636     0.0  924.140606  119.763636     0.0  924.140606  373.096970   825.0
123  proj_123.png  924.621981  120.067633     0.0  924.621981  120.067633     0.0  924.621981  373.400966   828.0
124  proj_124.png  925.075919  120.483986     0.0  925.075919  120.483986     0.0  925.075919  373.817319   843.0
125  proj_125.png  925.359524  120.834524     0.0  925.359524  120.834524     0.0  925.359524  374.167857   840.0
126  proj_126.png  925.446154  121.247732     0.0  925.446154  121.247732     0.0  925.446154  374.581065   845.0
127  proj_127.png  925.441038  121.594733     0.0  925.441038  121.594733     0.0  925.441038  374.928066   848.0
128  proj_128.png  925.251462  121.954386     0.0  925.251462  121.954386     0.0  925.251462  375.287719   855.0
129  proj_129.png  924.993031  122.445993     0.0  924.993031  122.445993     0.0  924.993031  375.779326   861.0
130  proj_130.png  924.509918  122.746013     0.0  924.509918  122.746013     0.0  924.509918  376.079347   857.0
131  proj_131.png  923.882624  123.052167     0.0  923.882624  123.052167     0.0  923.882624  376.385501   869.0
132  proj_132.png  923.161512  123.558992     0.0  923.161512  123.558992     0.0  923.161512  376.892325   873.0
133  proj_133.png    3.492683  305.429268   205.0  922.210286  377.152000   875.0    3.445545  429.900990   202.0
134  proj_134.png    4.516245  305.212996   277.0  921.145289  377.609535   881.0    4.534545  429.385455   275.0
135  proj_135.png    5.717087  305.028011   357.0  919.969283  377.994312   879.0    5.717087  429.028011   357.0
136  proj_136.png    6.839450  304.743119   436.0  918.543700  378.292849   881.0    6.822727  428.536364   440.0
137  proj_137.png    8.204934  304.436433   527.0  917.107345  378.837288   885.0    8.204198  428.129771   524.0
138  proj_138.png    9.722496  304.185550   609.0  915.444944  379.078652   890.0    9.722403  427.652597   616.0
139  proj_139.png   11.370640  304.036337   688.0  913.596197  379.403803   894.0   11.419913  427.291486   693.0
140  proj_140.png   13.423841  303.863576   755.0  911.579710  379.858417   897.0   13.436100  426.919631   759.0
141  proj_141.png   16.353090  303.510719   793.0  909.496681  380.154867   904.0   16.332913  426.407314   793.0
142  proj_142.png   19.637516  303.300380   789.0  907.304300  380.597574   907.0   19.618135  426.005109   783.0
143  proj_143.png   23.283163  303.073980   784.0  904.670354  380.972345   904.0   23.324461  425.569075   789.0
144  proj_144.png   26.830573  302.868790   785.0  902.315325  381.315325   907.0   26.895541  425.233121   785.0
145  proj_145.png   30.614891  302.634146   779.0  899.449561  381.653509   912.0   30.640103  424.852185   778.0
146  proj_146.png   34.538854  302.464968   785.0  896.517993  382.004362   917.0   34.555414  424.487898   785.0
147  proj_147.png   38.584833  302.138817   778.0  893.496732  382.391068   918.0   38.569409  424.010283   778.0
148  proj_148.png   42.703085  301.967866   778.0  890.355049  382.674267   921.0   42.674776  423.683739   781.0
149  proj_149.png   46.958922  301.754814   779.0  886.977564  383.135684   936.0   46.938462  423.274359   780.0
150  proj_150.png   51.179718  301.551990   779.0  883.500000  383.500000   932.0   51.216945  422.898588   779.0
151  proj_151.png   55.783333  301.320513   780.0  879.927350  383.740385   936.0   55.746154  422.519231   780.0
152  proj_152.png   60.150773  301.136598   776.0  876.003181  384.103924   943.0   60.156129  422.156129   775.0
153  proj_153.png   64.884021  300.926546   776.0  872.066452  384.510182   933.0   64.898196  421.802835   776.0
154  proj_154.png   69.625483  300.810811   777.0  868.010571  384.949260   946.0   69.558974  421.435897   780.0
155  proj_155.png   74.444586  300.487898   785.0  863.844609  385.140592   946.0   74.404365  421.020539   779.0
156  proj_156.png   79.391083  300.355414   785.0  859.373418  385.495781   948.0   79.331633  420.739796   784.0
157  proj_157.png   84.370038  300.089629   781.0  854.864353  385.869611   951.0   84.432398  420.392857   784.0
158  proj_158.png   89.603581  299.952685   782.0  850.219769  386.159832   951.0   89.583439  420.040764   785.0
159  proj_159.png   94.826142  299.861675   788.0  845.396588  386.518124   938.0   94.849937  419.720050   793.0
160  proj_160.png   99.974522  299.765605   785.0  840.383298  386.817987   934.0   99.983668  419.412060   796.0
161  proj_161.png  105.193827  299.545679   810.0  835.310381  387.147246   944.0  105.197044  419.135468   812.0
162  proj_162.png  110.572852  299.402242   803.0  829.959958  387.507903   949.0  110.573186  418.722017   813.0
163  proj_163.png  116.060530  299.166456   793.0  824.677824  387.753138   956.0  116.147783  418.500000   812.0
164  proj_164.png  121.671698  299.017610   795.0  819.017544  388.082559   969.0  121.660912  418.221948   811.0
165  proj_165.png  127.434673  298.932161   796.0  813.245168  388.373347   983.0  127.441975  417.764198   810.0
166  proj_166.png  133.239950  298.777638   796.0  807.410768  388.721834  1003.0  133.268564  417.561881   808.0
167  proj_167.png  139.126422  298.605563   791.0  801.613503  388.940313  1022.0  139.138060  417.305970   804.0
168  proj_168.png  145.015267  298.363868   786.0  795.637765  389.270713  1038.0  145.000000  417.000000   793.0
169  proj_169.png  151.015267  298.197201   786.0  789.786528  389.518027  1054.0  150.965995  416.738035   794.0
170  proj_170.png  157.085242  298.089059   786.0  783.571563  389.870056  1062.0  157.155779  416.443467   796.0
171  proj_171.png  163.250318  297.932656   787.0  777.119070  390.119070  1075.0  163.220551  416.246867   798.0
172  proj_172.png  169.437500  297.864796   784.0  770.598307  390.349953  1063.0  169.477876  415.890013   791.0
173  proj_173.png  175.771684  297.733418   784.0  763.966387  390.644258  1071.0  175.711779  415.634085   798.0
174  proj_174.png  182.148718  297.592308   780.0  757.194238  390.911710  1076.0  182.175063  415.454660   794.0
175  proj_175.png  188.503193  297.448276   783.0  750.308194  391.102421  1074.0  188.521411  415.277078   794.0
176  proj_176.png  195.033419  297.246787   778.0  743.244651  391.335814  1075.0  194.998734  414.953165   790.0
177  proj_177.png  201.551414  297.077121   778.0  736.112141  391.695088  1079.0  201.553729  414.705436   791.0
178  proj_178.png  208.182285  297.019255   779.0  728.901200  391.885503  1083.0  208.229114  414.521519   790.0
179  proj_179.png  214.755181  296.914508   772.0  721.557904  392.093750  1088.0  214.758270  414.302799   786.0
180  proj_180.png  221.510363  296.813472   772.0  714.129991  392.267409  1077.0  221.474555  414.047074   786.0
181  proj_181.png  228.319534  296.715395   773.0  706.599083  392.537615  1090.0  228.313299  413.976982   782.0
182  proj_182.png  235.087013  296.638961   770.0  698.990775  392.809041  1084.0  235.106870  413.706107   786.0
183  proj_183.png  241.980289  296.494087   761.0  691.151013  392.945672  1086.0  241.973077  413.560256   780.0
184  proj_184.png  248.938482  296.383508   764.0  683.398537  393.106947  1094.0  248.937099  413.345315   779.0
185  proj_185.png  255.841415  296.259502   763.0  675.420620  393.266423  1096.0  255.915167  413.123393   778.0
186  proj_186.png  262.858824  296.190850   765.0  667.453394  393.493213  1105.0  262.860645  412.970323   775.0
187  proj_187.png  269.886423  296.116188   766.0  659.344859  393.701547  1099.0  269.906049  412.877735   777.0
188  proj_188.png  277.049479  296.041667   768.0  651.115068  393.940639  1095.0  277.001287  412.760618   777.0
189  proj_189.png  284.136126  295.943717   764.0  642.929745  393.998175  1096.0  284.107097  412.569032   775.0
190  proj_190.png  291.373698  295.921875   768.0  634.648917  394.178700  1108.0  291.297194  412.387755   784.0
191  proj_191.png  298.553966  295.846554   769.0  626.208672  394.240289  1107.0  298.533505  412.181701   776.0
192  proj_192.png  305.844037  295.754915   763.0  617.653153  394.460360  1110.0  305.781088  412.110104   772.0
193  proj_193.png  313.036794  295.616294   761.0  609.300725  394.638587  1104.0  313.034839  412.020645   775.0
194  proj_194.png  320.348745  295.589168   757.0  600.583408  394.751127  1109.0  320.374194  411.939355   775.0
195  proj_195.png  327.745672  295.553928   751.0  591.971067  394.909584  1106.0  327.717419  411.885161   775.0
196  proj_196.png  335.037037  295.521164   756.0  583.221519  394.946655  1106.0  335.031128  411.750973   771.0
197  proj_197.png  342.447263  295.444593   749.0  574.462929  395.030741  1106.0  342.471042  411.662806   777.0
198  proj_198.png  349.916446  295.481432   754.0  565.661871  395.119604  1112.0  349.948119  411.518807   771.0
199  proj_199.png  357.191176  295.414439   748.0  556.761261  395.228829  1110.0  357.253576  411.496749   769.0
200  proj_200.png  364.817333  295.448000   750.0  547.916442  395.273136  1113.0  364.865110  411.311284   771.0
201  proj_201.png  372.197861  295.379679   748.0  538.925360  395.312050  1112.0  372.185379  411.253264   766.0
202  proj_202.png  379.801874  295.369478   747.0  529.955935  395.409173  1112.0  379.794003  411.181226   767.0
203  proj_203.png  387.197861  295.379679   748.0  520.918532  395.558639  1117.0  387.207254  411.176166   772.0
204  proj_204.png  394.849664  295.308725   745.0  511.888489  395.640288  1112.0  394.765319  411.118644   767.0
205  proj_205.png  402.328859  295.332886   745.0  502.792825  395.638565  1115.0  402.302872  411.078329   766.0
206  proj_206.png  409.868280  295.299731   744.0  493.742167  395.657117  1117.0  409.883963  411.089961   767.0
207  proj_207.png  417.437584  295.363758   745.0  484.621090  395.640751  1119.0  417.479791  411.002608   767.0
208  proj_208.png  425.002695  295.270889   742.0  475.471900  395.665477  1121.0  424.984334  411.044386   766.0
209  proj_209.png  432.572395  295.341001   739.0  466.322321  395.737500  1120.0  432.543563  411.027308   769.0
210  proj_210.png  440.125000  189.083129     0.0  440.125000  295.420886   632.0  450.509309  401.758644  1504.0
211  proj_211.png  447.758364  189.637023     0.0  447.758364  295.516729   538.0  447.976231  401.396435  1178.0
212  proj_212.png  455.350081  189.263164     0.0  455.350081  295.484603   617.0  445.342159  401.706042  1473.0
213  proj_213.png  462.899194  295.322581   744.0  429.856631  395.722222  1116.0  462.881046  411.047059   765.0
214  proj_214.png  470.443089  295.355014   738.0  420.716592  395.643946  1115.0  470.462842  411.033898   767.0
215  proj_215.png  478.014726  295.322624   747.0  411.594281  395.576408  1119.0  478.007812  411.114583   768.0
216  proj_216.png  485.556300  295.378016   746.0  402.513852  395.548704  1119.0  485.567708  411.076823   768.0
217  proj_217.png  493.116466  295.352075   747.0  393.449911  395.525939  1118.0  493.136010  411.190415   772.0
218  proj_218.png  500.761015  295.368491   749.0  384.391031  395.469058  1115.0  500.759428  411.208062   769.0
219  proj_219.png  508.174029  295.402945   747.0  375.336331  395.381295  1112.0  508.169492  411.289439   767.0
220  proj_220.png  515.803476  295.411765   748.0  366.265343  395.299639  1108.0  515.771540  411.398172   766.0
221  proj_221.png  523.194927  295.464619   749.0  357.274368  395.241877  1108.0  523.171875  411.424479   768.0
222  proj_222.png  530.814667  295.482667   750.0  348.411021  395.147245  1107.0  530.797139  411.529259   769.0
223  proj_223.png  538.152926  295.470745   752.0  339.508597  395.014480  1105.0  538.104787  411.631307   773.0
224  proj_224.png  545.736000  295.537333   750.0  330.687387  394.963063  1110.0  545.739583  411.834635   768.0
225  proj_225.png  553.063241  295.550725   759.0  321.788288  394.904505  1110.0  553.071979  411.861183   778.0
226  proj_226.png  560.492734  295.619551   757.0  313.095281  394.774955  1102.0  560.461140  411.955959   772.0
227  proj_227.png  567.870199  295.655629   755.0  304.439819  394.663348  1105.0  567.856589  412.045220   774.0
228  proj_228.png  575.146597  295.777487   764.0  295.719203  394.466486  1104.0  575.172903  412.117419   775.0
229  proj_229.png  582.533160  295.850455   769.0  287.183877  394.257246  1104.0  582.525097  412.191763   777.0
230  proj_230.png  589.854522  295.866317   763.0  278.626473  394.135993  1103.0  589.883871  412.322581   775.0
231  proj_231.png  597.066406  295.941406   768.0  270.143898  393.996357  1098.0  597.025773  412.609536   776.0
232  proj_232.png  604.373698  296.037760   768.0  261.884440  393.947225  1099.0  604.309949  412.746173   784.0
233  proj_233.png  611.462338  296.115584   770.0  253.477314  393.747731  1102.0  611.465385  412.870513   780.0
234  proj_234.png  618.648895  296.156047   769.0  245.274795  393.548681  1099.0  618.644955  413.038314   783.0
235  proj_235.png  625.706874  296.237354   771.0  237.062271  393.196886  1092.0  625.733675  413.157490   781.0
236  proj_236.png  632.858824  296.373856   765.0  229.040367  393.060550  1090.0  632.832266  413.336748   781.0
237  proj_237.png  639.906946  296.469201   763.0  221.023963  392.976037  1085.0  639.874840  413.524904   783.0
238  proj_238.png  646.820645  296.636129   775.0  213.098800  392.829178  1083.0  646.831021  413.717528   793.0
239  proj_239.png  653.745806  296.747097   775.0  205.244917  392.560998  1082.0  653.737245  413.951531   784.0
240  proj_240.png  660.615681  296.867609   778.0  197.665441  392.215993  1088.0  660.641582  414.116071   784.0
241  proj_241.png  667.490979  296.958763   776.0  190.023170  392.034291  1079.0  667.550505  414.356061   792.0
242  proj_242.png  674.395109  297.010296   777.0  182.517051  391.933641  1085.0  674.382576  414.521465   792.0
243  proj_243.png  681.066667  297.130769   780.0  175.038318  391.676636  1070.0  681.029225  414.767471   787.0
244  proj_244.png  687.635430  297.256739   779.0  167.819367  391.330540  1074.0  687.715736  415.012690   788.0
245  proj_245.png  694.426020  297.392857   784.0  160.602421  391.096834  1074.0  694.429471  415.226700   794.0
246  proj_246.png  700.889885  297.582586   781.0  153.505639  390.942669  1064.0  700.855164  415.460957   794.0
247  proj_247.png  707.452926  297.688295   786.0  146.500471  390.660697  1061.0  707.412281  415.659148   798.0
248  proj_248.png  713.834816  297.832274   787.0  139.592628  390.358223  1058.0  713.883312  415.988708   797.0
249  proj_249.png  720.285171  297.925222   789.0  132.830999  390.144725  1071.0  720.260325  416.242804   799.0
250  proj_250.png  726.567430  298.067430   786.0  126.252582  389.892958  1065.0  726.581569  416.463263   803.0
251  proj_251.png  732.895674  298.204835   786.0  119.731499  389.521822  1054.0  732.809465  416.697385   803.0
252  proj_252.png  739.023990  298.325758   792.0  113.363636  389.282197  1056.0  739.000000  417.000000   797.0
253  proj_253.png  745.236410  298.624526   791.0  107.191469  388.935545  1055.0  745.173101  417.311333   803.0
254  proj_254.png  751.204804  298.758534   791.0  101.289602  388.693878  1029.0  751.236679  417.550186   807.0
255  proj_255.png  757.192453  298.872956   795.0   95.392330  388.421829  1017.0  757.141089  417.823020   808.0
256  proj_256.png  763.020101  299.036432   796.0   89.493964  388.097586   994.0  763.062963  418.171605   810.0
