Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  210.096006  896.0  841.229762  272.683659  896.0  841.094574  81.310022  1304.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
36   proj_036.png  470.828636  261.772266  887.0  373.718901  294.361874  619.0  470.806024  386.361446    830
37   proj_037.png  462.681257  261.778900  891.0  380.524194  294.345161  620.0  462.666667  386.335749    828
38   proj_038.png  454.529018  261.835938  896.0  387.324194  294.300000  620.0  454.566425  386.380435    828
39   proj_039.png  446.436242  261.865772  894.0  394.078176  294.299674  614.0  446.435523  386.391727    822
40   proj_040.png  438.223224  261.846674  887.0  400.811075  294.276873  614.0  438.369830  386.436740    822
41   proj_041.png  430.106095  261.889391  886.0  407.587097  294.250000  620.0  430.145985  386.427007    822
42   proj_042.png  421.907159  261.868009  894.0  414.429260  294.290997  622.0  421.934466  386.391990    824
43   proj_043.png  413.792559  261.836528  887.0  421.208809  294.265905  613.0  413.721951  386.434146    820
44   proj_044.png  405.645342  261.817059  891.0  427.985318  294.288744  613.0  405.595122  386.436585    820
45   proj_045.png  397.488268  261.824581  895.0  434.713128  294.249595  617.0  397.420024  386.420024    819
46   proj_046.png  389.332960  261.790359  892.0  441.521739  294.302738  621.0  389.374241  386.390036    823
47   proj_047.png  381.196629  261.770787  890.0  448.356452  294.330645  620.0  381.183353  386.386007    829
48   proj_048.png  373.069741  261.717660  889.0  455.153722  294.357605  618.0  373.038508  386.418773    831
49   proj_049.png  364.943820  261.704494  890.0  461.869565  294.394525  621.0  364.923169  386.354142    833
50   proj_050.png  356.861174  261.702032  886.0  468.590244  294.408130  615.0  356.800720  386.231693    833
51   proj_051.png  348.802706  261.673055  887.0  475.384117  294.440843  617.0  348.759615  386.207933    832
52   proj_052.png  340.787162  261.662162  888.0  482.108065  294.453226  620.0  340.741974  386.122473    841
53   proj_053.png  332.773393  261.621195  887.0  488.779388  294.486312  621.0  332.747909  386.074074    837
54   proj_054.png  324.755034  261.573826  894.0  495.515347  294.547658  619.0  324.812721  385.914016    849
55   proj_055.png  316.870101  261.544233  893.0  502.210273  294.561798  623.0  316.843345  385.856302    849
56   proj_056.png  308.985410  261.488215  891.0  508.818620  294.587480  623.0  308.945368  385.674584    842
57   proj_057.png  301.095398  261.393939  891.0  515.519169  294.707668  626.0  301.107820  385.612559    844
58   proj_058.png  293.323198  261.315315  888.0  522.081731  294.623397  624.0  293.231228  385.592372    839
59   proj_059.png  285.544532  261.267193  887.0  528.624398  294.749599  623.0  285.526066  385.431280    844
60   proj_060.png  277.773864  261.179545  880.0  535.386838  294.791332  623.0  277.831554  385.354686    843
61   proj_061.png  270.177602  261.140271  884.0  541.829346  294.821372  627.0  270.129300  385.247924    843
62   proj_062.png  262.559955  261.058824  884.0  548.401929  295.000000  622.0  262.586207  385.066587    841
63   proj_063.png  255.046911  261.026316  874.0  554.831210  295.149682  628.0  255.020190  384.885986    842
64   proj_064.png  247.560948  260.971783  886.0  561.406400  295.217600  625.0  247.671395  384.801418    846
65   proj_065.png  240.174112  260.912944  873.0  567.670382  295.288217  628.0  240.132616  384.551971    837
66   proj_066.png  232.889016  260.790618  874.0  574.074603  295.414286  630.0  232.874402  384.491627    836
67   proj_067.png  225.621714  260.773714  875.0  580.430159  295.447619  630.0  225.655914  384.295102    837
68   proj_068.png  218.415718  260.668565  878.0  586.760766  295.518341  627.0  218.418549  384.120095    841
69   proj_069.png  211.355505  260.586009  872.0  593.041139  295.594937  632.0  211.291517  383.922342    837
70   proj_070.png  204.338710  260.433180  868.0  599.305246  295.667727  629.0  204.257485  383.735329    835
71   proj_071.png  197.394009  260.305300  868.0  605.437202  295.775835  629.0  197.266187  383.598321    834
72   proj_072.png  190.472350  260.241935  868.0  611.578199  295.969984  633.0  190.504819  383.386747    830
73   proj_073.png  183.730104  260.121107  867.0  617.676609  296.058085  637.0  183.716507  383.155502    836
74   proj_074.png  177.052204  260.058005  862.0  623.690363  296.274882  633.0  177.075540  382.935252    834
75   proj_075.png  170.448075  259.985998  857.0  629.730586  296.351823  631.0  170.468523  382.698547    826
76   proj_076.png  163.920930  259.877907  860.0  635.729002  296.408875  631.0  163.932367  382.501208    828
77   proj_077.png  157.555556  259.763743  855.0  641.626582  296.571203  632.0  157.526699  382.316748    824
78   proj_078.png  151.215457  259.612412  854.0  647.444094  296.686614  635.0  151.296117  382.037621    824
79   proj_079.png  145.000000  259.480565  849.0  653.211838  296.778816  642.0  145.053269  381.709443    826
80   proj_080.png  138.961268  259.400235  852.0  658.986003  296.958009  643.0  138.941818  381.496970    825
81   proj_081.png  132.938300  259.143190  859.0  664.641304  297.118012  644.0  132.928658  381.330109    827
82   proj_082.png  127.045561  259.068925  856.0  670.262830  297.281493  643.0  127.068881  381.003690    813
83   proj_083.png  121.202814  259.003517  853.0  675.800933  297.418351  643.0  121.336597  380.751530    817
84   proj_084.png  115.566351  258.860190  844.0  681.364907  297.527950  644.0  115.577914  380.489571    815
85   proj_085.png  110.221823  258.741007  834.0  686.779845  297.705426  645.0  110.161529  380.304562    811
86   proj_086.png  104.964720  258.619221  822.0  692.131902  297.857362  652.0  104.764339  380.056110    802
87   proj_087.png   99.688504  258.437577  809.0  697.382488  298.032258  651.0   99.564780  379.870440    795
88   proj_088.png   94.463750  258.360000  800.0  702.696784  298.137825  653.0   94.382576  379.609848    792
89   proj_089.png   89.228792  258.141388  778.0  707.860856  298.324159  654.0   89.182754  379.389961    777
90   proj_090.png   84.239327  258.063389  773.0  712.906728  298.525994  654.0   84.214008  379.156939    771
91   proj_091.png   79.319843  257.917755  766.0  717.959029  298.799697  659.0   79.323298  378.901832    764
92   proj_092.png   74.647757  257.800792  758.0  722.886707  298.913897  662.0   74.650396  378.715040    758
93   proj_093.png   69.990753  257.601057  757.0  727.675345  299.062787  653.0   70.000000  378.270199    755
94   proj_094.png   65.456989  257.395161  744.0  732.214506  299.239198  648.0   65.475432  377.978752    753
95   proj_095.png   61.066667  257.284967  765.0  736.922481  299.443411  645.0   61.085414  377.666229    761
96   proj_096.png   56.870249  257.152031  763.0  741.560250  299.591549  639.0   56.880263  377.332895    760
97   proj_097.png   52.693931  257.007916  758.0  746.225197  299.719685  635.0   52.731126  377.050331    755
98   proj_098.png   48.737813  256.839262  759.0  750.545024  299.977883  633.0   48.754941  376.764163    759
99   proj_099.png   44.877984  256.706897  754.0  755.096979  300.217806  629.0   44.867374  376.376658    754
100  proj_100.png   41.156499  256.539788  754.0  759.395238  300.336508  630.0   41.211155  376.010624    753
101  proj_101.png   37.597594  256.399733  748.0  763.562102  300.633758  628.0   37.596026  375.770861    755
102  proj_102.png   34.085676  256.160643  747.0  767.589825  300.723370  629.0   34.098250  375.345895    743
103  proj_103.png   30.926174  256.012081  745.0  771.640700  300.988871  629.0   30.892905  375.036145    747
104  proj_104.png   27.720054  255.901750  743.0  775.576190  301.258730  630.0   27.672530  374.625169    739
105  proj_105.png   24.625509  255.671642  737.0  779.428571  301.425397  630.0   24.658537  374.413279    738
106  proj_106.png   21.659401  255.501362  734.0  783.211690  301.598736  633.0   21.714092  374.046070    738
107  proj_107.png   18.907104  255.392077  732.0  786.872240  301.813880  634.0   18.909589  373.638356    730
108  proj_108.png   16.178326  255.219479  729.0  790.481775  302.180666  631.0   16.156077  373.353591    724
109  proj_109.png   13.883495  255.061026  721.0  793.846761  302.371248  633.0   13.830791  372.934813    721
110  proj_110.png   12.121880  254.834068  681.0  797.108833  302.512618  634.0   12.156112  372.605302    679
111  proj_111.png   10.829114  254.705696  632.0  800.521260  302.714961  635.0   10.832543  372.266983    633
112  proj_112.png    9.639515  254.497400  577.0  803.548437  303.003125  640.0    9.636998  371.928447    573
113  proj_113.png    8.554913  254.373796  519.0  806.589540  303.253566  631.0    8.566474  371.552987    519
114  proj_114.png    7.637339  254.298283  466.0  809.537736  303.492138  636.0    7.639485  371.293991    466
115  proj_115.png    6.807317  254.036585  410.0  812.338558  303.666144  638.0    6.828087  370.799031    413
116  proj_116.png    6.002770  253.747922  361.0  815.037383  303.942368  642.0    6.000000  370.500000    364
117  proj_117.png    5.381988  253.701863  322.0  817.738725  304.220840  643.0    5.409375  370.062500    320
118  proj_118.png    4.777385  253.462898  283.0  820.094427  304.430341  646.0    4.837456  369.734982    283
119  proj_119.png    4.205761  253.333333  243.0  822.521807  304.633956  642.0    4.222222  369.444444    243
120  proj_120.png    3.775701  253.378505  214.0  824.859784  304.873652  649.0    3.772093  369.004651    215
121  proj_121.png  826.928244   51.793384    0.0  826.928244   51.793384    0.0  826.928244  305.126718    655
122  proj_122.png  828.975460   51.967280    0.0  828.975460   51.967280    0.0  828.975460  305.300613    652
123  proj_123.png  830.967643   52.335388    0.0  830.967643   52.335388    0.0  830.967643  305.668721    649
124  proj_124.png  832.757252   52.582697    0.0  832.757252   52.582697    0.0  832.757252  305.916031    655
125  proj_125.png  834.272866   52.799289    0.0  834.272866   52.799289    0.0  834.272866  306.132622    656
126  proj_126.png  835.941358   53.067901    0.0  835.941358   53.067901    0.0  835.941358  306.401235    648
127  proj_127.png  837.312500   53.343496    0.0  837.312500   53.343496    0.0  837.312500  306.676829    656
128  proj_128.png  838.763278   53.590794    0.0  838.763278   53.590794    0.0  838.763278  306.924127    659
129  proj_129.png  839.890744   53.854831    0.0  839.890744   53.854831    0.0  839.890744  307.188164    659
130  proj_130.png  840.975758   54.050000    0.0  840.975758   54.050000    0.0  840.975758  307.383333    660
131  proj_131.png  841.860606   54.396970    0.0  841.860606   54.396970    0.0  841.860606  307.730303    660
132  proj_132.png  842.737082   54.599797    0.0  842.737082   54.599797    0.0  842.737082  307.933131    658
133  proj_133.png  843.360061   54.855774    0.0  843.360061   54.855774    0.0  843.360061  308.189107    661
134  proj_134.png  843.945783   55.115462    0.0  843.945783   55.115462    0.0  843.945783  308.448795    664
135  proj_135.png    3.810427  250.563981  211.0  844.289121  308.737705  671.0    3.777251  363.781991    211
136  proj_136.png    4.246862  250.443515  239.0  844.776119  308.998507  670.0    4.231092  363.407563    238
137  proj_137.png    4.851449  250.271739  276.0  844.882615  309.212481  673.0    4.785455  363.000000    275
138  proj_138.png    5.396774  250.225806  310.0  844.925000  309.516176  680.0    5.394822  362.618123    309
139  proj_139.png    5.951429  249.960000  350.0  844.833087  309.825702  677.0    6.011494  362.356322    348
140  proj_140.png    6.765903  249.646310  393.0  844.585044  310.002933  682.0    6.755668  362.040302    397
141  proj_141.png    7.532110  249.500000  436.0  844.114202  310.303075  683.0    7.503432  361.592677    437
142  proj_142.png    8.416149  249.451346  483.0  843.725948  310.597668  686.0    8.436853  361.391304    483
143  proj_143.png    9.462264  249.303774  530.0  843.018950  310.829446  686.0    9.431520  360.973734    533
144  proj_144.png   10.582609  249.161739  575.0  842.283647  311.128799  691.0   10.599303  360.639373    574
145  proj_145.png   11.905691  248.980488  615.0  841.446198  311.365854  697.0   11.949593  360.370732    615
146  proj_146.png   13.769829  248.765163  643.0  840.416785  311.658606  703.0   13.738725  360.035770    643
147  proj_147.png   16.062500  248.592187  640.0  839.275466  311.951220  697.0   16.082812  359.631250    640
148  proj_148.png   18.556782  248.452681  634.0  837.893768  312.216714  706.0   18.599369  359.388013    634
149  proj_149.png   21.111811  248.440945  635.0  836.441926  312.444759  706.0   21.178964  358.992151    637
150  proj_150.png   23.880503  248.253145  636.0  834.899441  312.666201  716.0   23.921630  358.622257    638
151  proj_151.png   26.636792  248.036164  636.0  833.254902  312.978992  714.0   26.725832  358.407290    631
152  proj_152.png   29.531348  247.926332  638.0  831.402778  313.320833  720.0   29.561129  358.101881    638
153  proj_153.png   32.562401  247.718799  633.0  829.450899  313.466113  723.0   32.541270  357.769841    630
154  proj_154.png   35.859621  247.541009  634.0  827.325452  313.691238  719.0   35.854200  357.459588    631
155  proj_155.png   39.022187  247.453249  631.0  825.000000  314.000000  731.0   39.006329  357.205696    632
156  proj_156.png   42.256735  247.318542  631.0  822.565881  314.346741  721.0   42.329094  356.810811    629
157  proj_157.png   45.774245  247.190779  629.0  820.052270  314.519945  727.0   45.823529  356.577107    629
158  proj_158.png   49.304762  247.022222  630.0  817.453678  314.772480  734.0   49.221870  356.347068    631
159  proj_159.png   52.916933  246.787540  626.0  814.732794  314.962213  741.0   52.903175  355.971429    630
160  proj_160.png   56.626391  246.699523  629.0  811.788043  315.365489  736.0   56.644904  355.711783    628
161  proj_161.png   60.488000  246.582400  625.0  808.709852  315.515520  741.0   60.486356  355.449438    623
162  proj_162.png   64.437500  246.466346  624.0  805.433687  315.814324  754.0   64.440382  355.174881    629
163  proj_163.png   68.451356  246.272727  627.0  802.072289  316.017403  747.0   68.461049  354.790143    629
164  proj_164.png   72.543131  246.239617  626.0  798.671543  316.243351  752.0   72.525723  354.588424    622
165  proj_165.png   76.633013  246.075321  624.0  795.048128  316.508021  748.0   76.723027  354.346216    621
166  proj_166.png   81.014377  245.905751  626.0  791.357424  316.834428  761.0   81.017488  354.039746    629
167  proj_167.png   85.459459  245.790143  629.0  787.491459  317.018397  761.0   85.446571  353.749601    627
168  proj_168.png   89.847134  245.605096  628.0  783.490765  317.151715  758.0   89.832278  353.500000    632
169  proj_169.png   94.444094  245.600000  635.0  779.241107  317.476943  759.0   94.484227  353.250789    634
170  proj_170.png   99.145340  245.497630  633.0  775.059211  317.738158  760.0   99.163043  353.052795    644
171  proj_171.png  103.720749  245.352574  641.0  770.769536  317.964238  755.0  103.760498  352.758942    643
172  proj_172.png  108.380062  245.255452  642.0  766.127830  318.145140  751.0  108.422360  352.500000    644
173  proj_173.png  113.077626  245.133942  657.0  761.649867  318.322281  754.0  113.079268  352.243902    656
174  proj_174.png  118.048632  245.021277  658.0  756.827632  318.615789  760.0  118.065250  352.065250    659
175  proj_175.png  123.042683  244.881098  656.0  751.906494  318.903896  770.0  123.006098  351.817073    656
176  proj_176.png  128.115031  244.796012  652.0  746.870513  319.078205  780.0  128.086154  351.613846    650
177  proj_177.png  133.231366  244.686335  644.0  741.673804  319.246851  794.0  133.279503  351.428571    644
178  proj_178.png  138.500000  244.541796  646.0  736.420792  319.491337  808.0  138.462963  351.121914    648
179  proj_179.png  143.780374  244.461059  642.0  731.149635  319.676399  822.0  143.742331  350.946319    652
180  proj_180.png  149.157076  244.416796  643.0  725.820452  319.917955  841.0  149.183926  350.729521    647
181  proj_181.png  154.551181  244.299213  635.0  720.480473  320.068639  845.0  154.559006  350.559006    644
182  proj_182.png  160.056338  244.253521  639.0  714.824912  320.265570  851.0  160.037267  350.399068    644
183  proj_183.png  165.522835  244.105512  635.0  709.000000  320.480565  849.0  165.525078  350.114420    638
184  proj_184.png  171.206573  243.990610  639.0  703.098476  320.669402  853.0  171.216511  349.926791    642
185  proj_185.png  176.871875  243.892188  640.0  697.071096  320.905594  858.0  176.889236  349.714509    641
186  proj_186.png  182.575949  243.740506  632.0  690.960557  321.018561  862.0  182.561321  349.602201    636
187  proj_187.png  188.374010  243.698891  631.0  684.796275  321.162980  859.0  188.384252  349.374803    635
188  proj_188.png  194.169572  243.583201  631.0  678.399535  321.336818  861.0  194.171384  349.322327    636
189  proj_189.png  200.078864  243.542587  634.0  672.075846  321.621937  857.0  200.086342  349.056515    637
190  proj_190.png  206.039432  243.522082  634.0  665.491309  321.720742  863.0  206.017350  348.906940    634
191  proj_191.png  212.052133  243.418641  633.0  658.901506  321.901506  863.0  211.977953  348.705512    635
192  proj_192.png  218.084127  243.400000  630.0  652.167051  322.016129  868.0  218.101266  348.555380    632
193  proj_193.png  224.166403  243.345483  631.0  645.437071  322.154462  874.0  224.164818  348.462758    631
194  proj_194.png  230.363636  243.231260  627.0  638.534404  322.306193  872.0  230.325397  348.322222    630
195  proj_195.png  236.462400  243.179200  625.0  631.567010  322.454754  873.0  236.478469  348.220096    627
196  proj_196.png  242.644231  243.137821  624.0  624.591790  322.651083  877.0  242.662420  347.984076    628
197  proj_197.png  248.937500  243.052885  624.0  617.488584  322.787671  876.0  248.993631  347.834395    628
198  proj_198.png  255.400000  242.975806  620.0  610.294185  322.896237  877.0  255.357827  347.736422    626
199  proj_199.png  261.592892  242.915994  619.0  603.010297  323.016018  874.0  261.630990  347.646965    626
200  proj_200.png  267.995161  242.811290  620.0  595.653061  323.117914  882.0  268.000000  347.542857    630
201  proj_201.png  274.433871  242.845161  620.0  588.234624  323.186788  878.0  274.337600  347.472000    625
202  proj_202.png  280.836800  242.683200  625.0  580.743503  323.292655  885.0  280.845541  347.418790    628
203  proj_203.png  287.328479  242.681230  618.0  573.297175  323.376271  885.0  287.391026  347.230769    624
204  proj_204.png  293.766881  242.643087  622.0  565.634724  323.554679  887.0  293.732689  347.235105    621
205  proj_205.png  300.344103  242.597738  619.0  558.015855  323.691959  883.0  300.435897  347.076923    624
206  proj_206.png  306.958466  242.500000  626.0  550.294250  323.715896  887.0  306.983923  346.938907    622
207  proj_207.png  313.520325  242.533333  615.0  542.520904  323.811299  885.0  313.540193  346.848875    622
208  proj_208.png  320.223301  242.508091  618.0  534.698305  323.909605  885.0  320.194489  346.690438    617
209  proj_209.png  326.735484  242.516129  620.0  526.866967  323.949267  887.0  326.763285  346.652174    621
210  proj_210.png  333.451299  242.456169  616.0  518.963678  324.036322  881.0  333.428341  346.648953    621
211  proj_211.png  340.152104  242.462783  618.0  510.981859  324.069161  882.0  340.141707  346.584541    621
212  proj_212.png  346.793215  242.441034  619.0  503.012443  324.089367  884.0  346.786517  346.553772    623
213  proj_213.png  353.520392  242.433931  613.0  494.989819  324.119910  884.0  353.543974  346.500000    614
214  proj_214.png  360.318182  242.412338  616.0  486.973003  324.237345  889.0  360.299035  346.463023    622
215  proj_215.png  367.004894  242.398042  613.0  478.934831  324.321348  890.0  367.006462  346.478191    619
216  proj_216.png  373.714052  242.383987  612.0  470.829379  324.336723  885.0  373.695161  346.401613    620
217  proj_217.png  380.524590  242.455738  610.0  462.702461  324.372483  894.0  380.500000  346.415584    616
218  proj_218.png  387.306056  242.373159  611.0  454.579888  324.430168  895.0  387.374392  346.379254    617
219  proj_219.png  394.120264  242.383855  607.0  446.403135  324.434490  893.0  394.063415  346.317073    615
220  proj_220.png  400.791118  242.360197  608.0  438.250000  324.449777  896.0  400.803571  346.297078    616
221  proj_221.png  407.592775  151.386181    0.0  407.592775  242.395731  609.0  420.868647  333.405281   1515
222  proj_222.png  414.402116  151.692351    0.0  414.402116  242.410935  567.0  418.960843  333.129518   1328
223  proj_223.png  421.130053  151.745717    0.0  421.130053  242.469244  569.0  416.711596  333.192771   1328
224  proj_224.png  427.976860  151.514306    0.0  427.976860  242.434711  605.0  414.784158  333.355116   1515
225  proj_225.png  434.675410  242.386885  610.0  397.481523  324.477044  893.0  434.701299  346.305195    616
226  proj_226.png  441.522167  242.449918  609.0  389.329596  324.376682  892.0  441.564935  346.397727    616
227  proj_227.png  448.324590  242.386885  610.0  381.186308  324.380471  891.0  448.380259  346.393204    618
228  proj_228.png  455.156507  242.397035  607.0  373.034989  324.353273  886.0  455.124797  346.390600    617
229  proj_229.png  461.818033  242.345902  610.0  364.976351  324.289414  888.0  461.912763  346.457189    619
230  proj_230.png  468.585644  242.450245  613.0  356.865232  324.214043  883.0  468.579545  346.472403    616
231  proj_231.png  475.414356  242.450245  613.0  348.821267  324.194570  884.0  475.374798  346.479806    619
232  proj_232.png  482.117455  242.458401  613.0  340.807955  324.143182  880.0  482.087237  346.542811    619
233  proj_233.png  488.740323  242.474194  620.0  332.821065  324.107588  883.0  488.764423  346.607372    624
234  proj_234.png  495.494309  242.500813  615.0  324.851642  324.047565  883.0  495.508039  346.659164    622
235  proj_235.png  502.227419  242.490323  620.0  316.892168  323.997730  881.0  502.165862  346.657005    621
236  proj_236.png  508.794830  242.494346  619.0  308.957955  323.928409  880.0  508.805511  346.690438    617
237  proj_237.png  515.500000  242.543974  614.0  301.061294  323.889898  881.0  515.490354  346.816720    622
238  proj_238.png  522.191935  242.564516  620.0  293.346893  323.751412  885.0  522.184765  346.902755    617
239  proj_239.png  528.715434  242.581994  622.0  285.500566  323.645527  883.0  528.653784  347.064412    621
240  proj_240.png  535.273312  242.625402  622.0  277.796171  323.540541  888.0  535.330645  347.211290    620
241  proj_241.png  541.782258  242.683871  620.0  270.178935  323.408834  883.0  541.789727  347.353130    623
242  proj_242.png  548.338710  242.793548  620.0  262.607910  323.285876  885.0  548.378205  347.342949    624
243  proj_243.png  554.839744  242.705128  624.0  255.084475  323.186073  876.0  554.831746  347.457143    630
244  proj_244.png  561.333333  242.867955  621.0  247.585034  323.087302  882.0  561.244019  347.513557    627
245  proj_245.png  567.571890  242.943457  619.0  240.157110  323.012615  872.0  567.689600  347.587200    625
246  proj_246.png  574.103668  242.979266  627.0  232.891180  322.907216  873.0  574.107425  347.679305    633
247  proj_247.png  580.450161  243.088424  622.0  225.617580  322.792237  876.0  580.445151  347.850556    629
248  proj_248.png  586.677831  243.156300  627.0  218.408210  322.651083  877.0  586.727848  348.026899    632
249  proj_249.png  593.033439  243.176752  628.0  211.301952  322.463835  871.0  593.033439  348.176752    628
250  proj_250.png  599.309904  243.247604  626.0  204.296296  322.268519  864.0  599.321656  348.316879    628
251  proj_251.png  605.424920  243.244409  626.0  197.347926  322.156682  868.0  605.485669  348.434713    628
252  proj_252.png  611.640127  243.377389  628.0  190.498270  322.041522  867.0  611.575517  348.591415    629
253  proj_253.png  617.692185  243.460925  627.0  183.716937  321.925754  862.0  617.641720  348.705414    628
254  proj_254.png  623.747604  243.500000  626.0  177.003472  321.763889  864.0  623.715190  348.895570    632
255  proj_255.png  629.773525  243.561404  627.0  170.435185  321.607639  864.0  629.705047  349.094637    634
256  proj_256.png  635.701754  243.668262  627.0  163.953488  321.324419  860.0  635.660856  349.304279    631
257  proj_257.png  641.606013  243.688291  632.0  157.540351  321.218713  855.0  641.615748  349.374803    635
258  proj_258.png  647.478673  243.758294  633.0  151.207218  321.033760  859.0  647.451969  349.584252    635
259  proj_259.png  653.215625  243.926562  640.0  145.036088  320.884750  859.0  653.245696  349.729264    639
260  proj_260.png  658.996875  244.021875  640.0  138.933020  320.667450  851.0  658.990654  349.979751    642
261  proj_261.png  664.661466  244.074883  641.0  132.983491  320.470519  848.0  664.607477  350.138629    642
262  proj_262.png  670.296875  244.245313  640.0  127.034038  320.251174  852.0  670.259781  350.364632    639
263  proj_263.png  675.775351  244.319813  641.0  121.247350  320.073027  849.0  675.843750  350.546875    640
264  proj_264.png  681.345853  244.370892  639.0  115.580569  319.895735  844.0  681.327640  350.736025    644
265  proj_265.png  686.717629  244.461778  641.0  110.211285  319.657863  833.0  686.709231  350.944615    650
266  proj_266.png  692.094427  244.571207  646.0  104.945055  319.489621  819.0  692.157975  351.154908    652
267  proj_267.png  697.471963  244.610592  642.0   99.674102  319.324659  807.0  697.486862  351.482226    647
268  proj_268.png  702.674383  244.816358  648.0   94.468869  319.047014  787.0  702.617874  351.568567    649
269  proj_269.png  707.854740  244.929664  654.0   89.237419  318.882581  775.0  707.870624  351.870624    657
270  proj_270.png  712.876524  245.021341  656.0   84.180392  318.652288  765.0  712.922727  352.046970    660
271  proj_271.png  717.961948  245.140030  657.0   79.253947  318.294737  760.0  717.942161  352.238965    657
