Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
30   proj_030.png  468.123021  34.857491    821  524.080201  349.022556    798  468.035024  669.508454    828
31   proj_031.png  467.000000  34.939686    829  525.180000  349.148750    800  466.990338  669.469807    828
32   proj_032.png  465.970979  34.979444    827  526.241895  349.193267    802  465.962424  669.349091    825
33   proj_033.png  464.933495  35.024184    827  527.214464  349.266833    802  464.966224  669.225573    829
34   proj_034.png  463.983030  35.023030    825  528.203750  349.287500    800  464.000000  669.000000    829
35   proj_035.png  463.076923  35.056166    819  529.128429  349.320449    802  463.041162  668.792978    826
36   proj_036.png  462.218027  35.070646    821  529.911582  349.374844    803  462.196602  668.668689    824
37   proj_037.png  461.339877  35.103067    815  530.719451  349.491272    802  461.396088  668.539120    818
38   proj_038.png  460.536108  35.150551    817  531.616729  349.481898    801  460.532927  668.480488    820
39   proj_039.png  459.764778  35.166256    812  532.334577  349.534826    804  459.723378  668.370869    817
40   proj_040.png  459.156404  35.217980    812  533.101250  349.626250    800  459.140931  668.214461    816
41   proj_041.png  458.438424  35.230296    812  533.714464  349.672070    802  458.463415  668.003659    820
42   proj_042.png  457.781058  35.218942    813  534.449564  349.692403    803  457.780098  667.777641    814
43   proj_043.png  457.334563  35.281673    813  534.979925  349.861982    797  457.312500  667.636029    816
44   proj_044.png  456.665437  35.281673    813  535.516209  349.819202    802  456.672817  667.570726    813
45   proj_045.png  456.343596  35.299261    812  536.001258  349.959748    795  456.331288  667.403681    815
46   proj_046.png  455.843596  35.301724    812  536.413233  350.114856    801  455.877301  667.252761    815
47   proj_047.png  455.508035  35.372064    809  536.881398  350.091136    801  455.509180  667.128519    817
48   proj_048.png  455.218789  35.341162    809  537.219603  350.217122    806  455.195332  666.839066    814
49   proj_049.png  454.847478  35.333333    813  537.496269  350.300995    804  454.905868  666.667482    818
50   proj_050.png  454.642327  35.372525    808  537.650990  350.336634    808  454.653563  666.500000    814
51   proj_051.png  454.480841  35.402967    809  537.779975  350.373300    809  454.548466  666.430675    815
52   proj_052.png  454.422222  35.386420    810  538.002460  350.467405    813  454.477778  666.288889    810
53   proj_053.png  454.359259  35.387654    810  538.206173  350.555556    810  454.372861  666.041565    818
54   proj_054.png  454.362515  35.425401    811  538.209618  350.594328    811  454.337423  665.869939    815
55   proj_055.png  454.396040  35.472772    808  538.211111  350.644444    810  454.380368  665.679755    815
56   proj_056.png  454.470297  35.478960    808  538.116995  350.740148    812  454.451415  665.564576    813
57   proj_057.png  454.547472  35.514180    811  537.952088  350.786241    814  454.579336  665.410824    813
58   proj_058.png  454.714994  35.503098    807  537.798517  350.846724    809  454.738594  665.251541    811
59   proj_059.png  455.000000  35.569652    804  537.596794  350.959309    811  455.013784  665.015038    798
60   proj_060.png  455.364428  35.557214    804  537.355911  351.033251    812  455.351051  664.875155    809
61   proj_061.png  455.620948  35.571072    802  537.067332  351.125935    802  455.619107  664.660050    806
62   proj_062.png  456.039950  35.631710    801  536.637824  351.218789    809  455.993789  664.576398    805
63   proj_063.png  456.491925  35.665839    805  536.266338  351.319359    811  456.476658  664.472973    814
64   proj_064.png  456.948557  35.667503    797  535.722772  351.334158    808  456.981320  664.212951    803
65   proj_065.png  457.481943  35.676214    803  535.324691  351.369136    810  457.471322  664.123441    802
66   proj_066.png  458.038945  35.690955    796  534.641184  351.414303    811  458.028822  663.961153    798
67   proj_067.png  458.639201  35.714107    801  534.121137  351.517923    809  458.707347  663.760897    803
68   proj_068.png  459.414787  35.721805    798  533.482716  351.535802    810  459.394279  663.603234    804
69   proj_069.png  460.046658  35.829760    793  532.688039  351.609125    811  460.096250  663.477500    800
70   proj_070.png  460.861286  35.809584    793  532.023515  351.716584    808  460.782772  663.380774    801
71   proj_071.png  461.612015  35.812265    799  531.247232  351.725707    813  461.637953  663.228464    801
72   proj_072.png  462.485571  35.810540    797  530.380368  351.746012    815  462.478098  663.073842    799
73   proj_073.png  463.376884  35.846734    796  529.523810  351.831502    819  463.321652  662.899875    799
74   proj_074.png  464.285357  35.892365    799  528.584146  351.909756    820  464.253117  662.781796    802
75   proj_075.png  465.226415  35.906918    795  527.638923  351.986536    817  465.281250  662.623750    800
76   proj_076.png  466.312736  35.960908    793  526.628049  352.064634    820  466.355280  662.519255    805
77   proj_077.png  467.337957  35.950820    793  525.584049  352.153374    815  467.341615  662.449689    805
78   proj_078.png  468.403774  35.944654    795  524.477833  352.195813    812  468.372208  662.328784    806
79   proj_079.png  469.455696  35.934177    790  523.386700  352.288177    812  469.450687  662.245943    801
80   proj_080.png  470.578481  35.968354    790  522.343558  352.294479    815  470.572327  662.111950    795
81   proj_081.png  471.742386  35.972081    788  521.141636  352.328449    819  471.697236  661.971106    796
82   proj_082.png  472.895334  35.983607    793  519.892683  352.376829    820  472.928392  661.910804    796
83   proj_083.png  474.093199  36.000000    794  518.684597  352.367971    818  474.125313  661.798246    798
84   proj_084.png  475.309645  36.000000    788  517.500000  352.462103    818  475.374844  661.677460    803
85   proj_085.png  476.619949  36.030303    792  516.233496  352.479218    818  476.631056  661.592547    805
86   proj_086.png  477.907478  36.046895    789  514.873171  352.500000    820  477.916561  661.573957    791
87   proj_087.png  479.196950  36.019060    787  513.543558  352.519018    815  479.269327  661.470075    802
88   proj_088.png  480.553165  36.059494    790  512.242647  352.547794    816  480.543071  661.398252    801
89   proj_089.png  481.926582  36.053165    790  510.798054  352.588808    822  481.914680  661.326223    797
90   proj_090.png  483.241117  36.071066    788  509.454212  352.572650    819  483.285714  661.317043    798
91   proj_091.png  484.738910  36.068441    789  508.013350  352.588592    824  484.692500  661.282500    800
92   proj_092.png  486.088161  36.027708    794  506.601954  352.610501    819  486.130000  661.197500    800
93   proj_093.png  487.486726  36.116308    791  505.126675  352.650426    821  487.481761  661.171069    795
94   proj_094.png  488.905422  36.046658    793  503.683374  352.684597    818  488.879397  661.082915    796
95   proj_095.png  490.410579  36.096977    794  502.295844  352.689487    818  490.398241  661.116834    796
96   proj_096.png  491.726010  36.098485    792  500.797084  352.687728    823  491.746867  661.124060    798
97   proj_097.png  493.349246  36.079146    796  499.320293  352.662592    818  493.256604  661.067925    795
98   proj_098.png  494.631447  36.098113    795  497.886199  352.644068    826  494.670426  661.090226    798
99   proj_099.png  496.172544  36.066751    794  496.349574  352.710110    821  496.127044  661.028931    795
100  proj_100.png  497.568010  36.149874    794  494.902174  352.615942    828  497.599751  661.066085    802
101  proj_101.png  499.083019  36.050314    795  493.420925  352.709246    822  499.040252  660.998742    795
102  proj_102.png  500.488665  36.099496    794  491.980606  352.631515    825  500.451815  661.051314    799
103  proj_103.png  501.927757  36.067174    789  490.475728  352.669903    824  501.944515  661.031526    793
104  proj_104.png  503.310692  36.127044    795  489.019441  352.630620    823  503.338770  661.148055    797
105  proj_105.png  504.821293  36.096324    789  487.552984  352.656516    821  504.802267  661.128463    794
106  proj_106.png  506.150442  36.093552    791  486.197320  352.656516    821  506.214824  661.165829    796
107  proj_107.png  507.543506  36.114754    793  484.665037  352.640587    818  507.581454  661.234336    798
108  proj_108.png  508.944444  36.017677    792  483.361858  352.613692    818  508.956085  661.210790    797
109  proj_109.png  510.335025  36.085025    788  481.950061  352.612667    821  510.383271  661.349563    801
110  proj_110.png  511.785533  36.076142    788  480.500000  352.527981    822  511.700748  661.370324    802
111  proj_111.png  513.075662  36.018916    793  479.210462  352.514599    822  513.059194  661.361461    794
112  proj_112.png  514.423707  36.104666    793  477.823386  352.517661    821  514.404467  661.488834    806
113  proj_113.png  515.688050  36.018868    795  476.505521  352.480982    815  515.624069  661.535980    806
114  proj_114.png  517.000000  36.000000    793  475.268293  352.465854    820  516.977330  661.649874    794
115  proj_115.png  518.077411  36.019036    788  473.914634  352.437805    820  518.223750  661.677500    800
116  proj_116.png  519.435383  36.018821    797  472.621951  352.409756    820  519.435323  661.748756    804
117  proj_117.png  520.681305  35.991217    797  471.518879  352.398295    821  520.621118  661.878261    805
118  proj_118.png  521.810063  35.992453    795  470.348780  352.330488    820  521.845000  661.982500    800
119  proj_119.png  522.899749  36.000000    798  469.200000  352.327273    825  522.903630  662.033792    799
120  proj_120.png  524.100251  36.000000    798  468.083636  352.288485    825  524.148750  662.202500    800
121  proj_121.png  525.124060  35.971178    798  467.049697  352.307879    825  525.200743  662.311029    807
122  proj_122.png  526.226131  35.945980    796  465.951456  352.202670    824  526.244114  662.401487    807
123  proj_123.png  527.233375  35.927227    797  464.983071  352.053204    827  527.293680  662.494424    807
124  proj_124.png  528.157035  35.895729    796  464.000000  352.000000    827  528.213135  662.639405    807
125  proj_125.png  529.107635  35.883605    799  463.057457  351.869193    818  529.117061  662.768369    803
126  proj_126.png  529.912500  35.883750    800  462.152999  351.848225    817  529.941323  662.967541    801
127  proj_127.png  530.820000  35.838750    800  461.324324  351.738329    814  530.779577  663.087173    803
128  proj_128.png  531.588015  35.736579    801  460.539877  351.700613    815  531.586335  663.296894    805
129  proj_129.png  532.362047  35.736579    801  459.720787  351.671587    813  532.366791  663.391574    807
130  proj_130.png  533.101887  35.755975    795  459.177479  351.613219    817  533.119403  663.480100    804
131  proj_131.png  533.703611  35.703611    803  458.453202  351.560345    812  533.714640  663.640199    806
132  proj_132.png  534.440150  35.650873    802  457.769988  351.517835    813  534.400990  663.727723    808
133  proj_133.png  534.979925  35.658720    797  457.311193  351.416974    813  535.000000  663.959849    797
134  proj_134.png  535.505604  35.665006    803  456.692972  351.399507    811  535.508055  664.161090    807
135  proj_135.png  536.035088  35.636591    798  456.338670  351.349754    812  536.023720  664.258427    801
136  proj_136.png  536.481943  35.637609    803  455.830049  351.282020    812  536.482165  664.453875    813
137  proj_137.png  536.777640  35.626087    805  455.423980  351.269468    809  536.761434  664.555006    809
138  proj_138.png  537.280745  35.577640    805  455.177778  351.188889    810  537.171605  664.724691    810
139  proj_139.png  537.445963  35.556522    805  454.853808  351.077396    814  537.485185  664.859259    810
140  proj_140.png  537.637609  35.518057    803  454.634356  350.939877    815  537.677379  665.132262    809
141  proj_141.png  537.834772  35.572133    811  454.493201  350.812114    809  537.794081  665.278668    811
142  proj_142.png  538.024631  35.517241    812  454.394314  350.729295    809  538.026994  665.450307    815
143  proj_143.png  538.193588  35.459926    811  454.349754  350.725369    812  538.221130  665.592138    814
144  proj_144.png  538.219482  35.451295    811  454.362069  350.658867    812  538.227160  665.682716    810
145  proj_145.png  538.222906  35.444581    812  454.401973  350.585697    811  538.247219  665.862794    809
146  proj_146.png  538.116422  35.415441    816  454.461728  350.543210    810  538.104551  666.095941    813
147  proj_147.png  537.987730  35.411043    815  454.565432  350.462963    810  537.984108  666.260391    818
148  proj_148.png  537.772840  35.388889    810  454.748768  350.418719    812  537.769608  666.387255    816
149  proj_149.png  537.567201  35.399507    811  455.062344  350.322943    802  537.530713  666.562654    814
150  proj_150.png  537.354759  35.379481    809  455.347015  350.257463    804  537.342331  666.651534    815
151  proj_151.png  537.039604  35.298267    808  455.601242  350.204969    805  536.990074  666.863524    806
152  proj_152.png  536.608158  35.313968    809  456.037453  350.097378    801  536.635916  667.083641    813
153  proj_153.png  536.280941  35.330446    808  456.448190  350.014981    801  536.250617  667.307407    810
154  proj_154.png  535.709877  35.311111    810  456.979950  350.001253    798  535.726716  667.424020    816
155  proj_155.png  535.316049  35.334568    810  457.486826  349.834379    797  535.339483  667.512915    813
156  proj_156.png  534.707046  35.231150    809  458.082500  349.791250    800  534.657669  667.656442    815
157  proj_157.png  534.070545  35.195545    808  458.647870  349.691729    798  534.109741  667.819975    811
158  proj_158.png  533.431397  35.224969    809  459.387218  349.674185    798  533.444308  668.008568    817
159  proj_159.png  532.699507  35.190887    812  460.075472  349.631447    795  532.711302  668.251843    814
160  proj_160.png  532.002503  35.117647    799  460.777500  349.543750    800  532.015990  668.394834    813
161  proj_161.png  531.256790  35.153086    810  461.618929  349.483188    803  531.266585  668.426290    814
162  proj_162.png  530.390123  35.106173    810  462.493797  349.472705    806  530.435208  668.567237    818
163  proj_163.png  529.482759  35.028325    812  463.360799  349.451935    801  529.509756  668.678049    820
164  proj_164.png  528.616236  35.015990    813  464.327091  349.355805    801  528.580685  668.822738    818
165  proj_165.png  527.632678  35.027027    814  465.285536  349.312968    802  527.590522  669.000000    823
166  proj_166.png  526.645399  35.012270    815  466.281602  349.246558    799  526.558931  669.168894    823
167  proj_167.png  525.618115  34.944920    817  467.325843  349.173533    801  525.547995  669.326853    823
168  proj_168.png  524.520936  34.932266    812  468.427854  349.126725    797  524.470660  669.473105    818
169  proj_169.png  523.417381  34.899633    817  469.458647  349.134085    798  523.415140  669.454212    819
170  proj_170.png  522.329657  34.897059    816  470.611392  349.046835    790  522.323995  669.550548    821
171  proj_171.png  521.140759  34.876377    817  471.749049  349.008872    789  521.114355  669.596107    822
172  proj_172.png  519.951970  34.854680    812  472.911839  348.972292    794  519.947433  669.749389    818
173  proj_173.png  518.716912  34.796569    816  474.112232  348.926860    793  518.700730  669.822384    822
174  proj_174.png  517.481707  34.862195    820  475.315789  348.808271    798  517.496977  669.980653    827
175  proj_175.png  516.261614  34.788509    818  476.566416  348.800752    798  516.292326  670.090134    821
176  proj_176.png  514.800733  34.773839    818  477.917617  348.823828    789  514.826829  670.226829    820
177  proj_177.png  513.534314  34.794118    816  479.174463  348.796460    791  513.516403  670.321993    823
178  proj_178.png  512.273839  34.753056    818  480.547170  348.691824    795  512.260976  670.348780    820
179  proj_179.png  510.736264  34.736264    819  481.945570  348.717722    790  510.780073  670.382746    823

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=18746539.147146 -> 9875094.902565 |dtheta|=1.700044e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.980, dOy=  15.726, dOz=   4.644  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.020, y=  43.726, z= 581.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.722 mm | SDD= 721.227 mm | M= 1.240 | incident=3.3432°
[[  27.066813   -581.0586       -6.2735443 ]
 [ -11.673468    138.01598      33.726456  ]
 [   0.1495043     0.00534999    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.942 mm | SDD= 721.227 mm | M= 1.225 | incident=3.3432°
[[  32.643787   -587.7198      -19.297411  ]
 [ -12.2868595   130.9945       20.702589  ]
 [   0.1494527     0.00663714    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=9875094.902565 -> 14218603.403957 |dtheta|=1.430229e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -3.980077
  dOy: +15.726457
  dOz: +4.644180
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.049445e+00 deg)
offset_x: -0.289641
offset_z: +0.010652

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [ 0.          0.         -3.98007748 15.72645733  4.64417953  0.
  0.          0.          2.04944508 -0.2896407   0.01065188]
